City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sechura,PE,75.16,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
1,Rong Kwang,TH,79.45,overcast clouds,18.339,100.3174,Rong Kwang Hotel
2,Puerto Ayora,EC,74.25,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Port Elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
4,Jamestown,US,60.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
6,Kavieng,PG,83.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
7,Pemangkat,ID,78.51,overcast clouds,1.1667,108.9667,Ramah Kost KITA
8,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
9,Darnah,LY,62.98,broken clouds,32.767,22.6367,فندق الفردوس
10,Lompoc,US,77.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
11,Bredasdorp,ZA,54.86,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
12,Mataura,NZ,57.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
13,Arraial Do Cabo,BR,74.1,light rain,-22.9661,-42.0278,Pousada Porto Praia
14,Jamsa,FI,36.32,overcast clouds,61.8642,25.19,Motel Patalahti
15,Rikitea,PF,75.97,moderate rain,-23.1203,-134.9692,People ThankYou
16,Hilo,US,79.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Nordhausen,DE,51.21,overcast clouds,51.5167,10.8,Hotel Nordhausen
18,Great Falls,US,56.66,broken clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
19,Narsaq,GL,50.22,scattered clouds,60.9167,-46.05,Sleep In Narsaq
20,Sevnica,SI,53.65,overcast clouds,46.0078,15.3156,Neokrnjena Narava
21,Bluff,NZ,57.79,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
22,Yulara,AU,58.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
23,Upernavik,GL,9.81,scattered clouds,72.7868,-56.1549,Café de Upernavik
24,Hasaki,JP,57.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
25,Talcahuano,CL,53.28,clear sky,-36.7167,-73.1167,departamento comodo
27,Busselton,AU,54.77,clear sky,-33.65,115.3333,Observatory Guest House
28,Cherskiy,RU,20.39,overcast clouds,68.75,161.3,Gostinitsa
31,Bluefield,US,63.36,broken clouds,37.2698,-81.2223,Economy Inn
32,Saint Anthony,US,52.66,moderate rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
33,Hermanus,ZA,57.87,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Butaritari,KI,81.0,broken clouds,3.0707,172.7902,Isles Sunset Lodge
35,Ushuaia,AR,38.86,few clouds,-54.8,-68.3,Albatross Hotel
36,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Kaeo,NZ,65.32,broken clouds,-35.1,173.7833,Bushido Lodge
38,Hambantota,LK,80.98,overcast clouds,6.1241,81.1185,Bungalow 63
39,Tautira,PF,80.04,light rain,-17.7333,-149.15,Pension Oaoa
40,Sorland,NO,38.28,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
41,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
42,Churapcha,RU,34.3,few clouds,62.0025,132.4325,"""Tusku"""
44,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Namibe,AO,74.66,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
46,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Hobart,AU,61.05,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
49,Houma,US,84.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
50,Jakar,BT,48.43,overcast clouds,27.5492,90.7525,Wangchuk Lodge Bumthang དབང་ཕྱུག་ཟ་ཁང་ བུམ་ཐང་།
51,Launceston,AU,59.81,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
53,Lata,PT,52.34,clear sky,40.1629,-8.3327,Casa Maquia
54,Chaozhou,CN,67.86,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
55,Meulaboh,ID,78.01,moderate rain,4.1363,96.1285,Kost Pria
56,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
57,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
58,Qaanaaq,GL,10.83,broken clouds,77.484,-69.3632,Qaanaaq Hotel
59,Yellowknife,CA,35.56,clear sky,62.456,-114.3525,The Explorer Hotel
60,Huarmey,PE,68.5,broken clouds,-10.0681,-78.1522,Hotel Miramar
61,Torbay,CA,43.75,light rain,47.6666,-52.7314,Gallows Cove
62,Carutapera,BR,75.51,scattered clouds,-1.195,-46.02,Lidera
63,Ende,ID,78.67,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
64,Teberda,RU,45.23,broken clouds,43.4456,41.7448,U Ally Hotel
65,Tiksi,RU,33.57,overcast clouds,71.6872,128.8694,Arktika
66,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
67,Itaituba,BR,75.07,scattered clouds,-4.2761,-55.9836,Hotel Campos
68,Faanui,PF,81.28,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Roma,US,57.38,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
70,Gat,IL,65.8,scattered clouds,31.61,34.7642,OlusHome
71,Thompson,CA,39.36,overcast clouds,55.7435,-97.8558,Burntwood Hotel
72,Sitka,US,49.89,scattered clouds,57.0531,-135.33,Westmark Sitka
73,Nemuro,JP,40.21,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
74,Port Alfred,ZA,59.63,clear sky,-33.5906,26.891,The Halyards Hotel
75,Whitehorse,CA,48.97,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
76,Garissa,KE,78.58,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
77,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
78,Punta Arenas,CL,41.11,overcast clouds,-53.15,-70.9167,Hotel Hain
79,Bengkulu,ID,74.84,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
80,Vila Franca Do Campo,PT,64.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
81,Kaitangata,NZ,57.81,moderate rain,-46.2817,169.8464,Kaitangata Motor Camp
83,Cape Town,ZA,60.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
84,Nanortalik,GL,36.45,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
85,Tuktoyaktuk,CA,35.6,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
86,East London,ZA,61.97,clear sky,-33.0153,27.9116,Tu Casa
87,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
88,Harper,LR,80.8,overcast clouds,4.375,-7.7169,Screensaver
89,Tasiilaq,GL,33.96,scattered clouds,65.6145,-37.6368,The Red House
90,Palencia,ES,53.92,overcast clouds,42.4167,-4.5,Hotel Area de Servicio Los Chopos
91,Balkhash,KZ,59.04,clear sky,46.844,74.9804,Family
92,Uvira,CD,70.54,light rain,-3.4067,29.1458,Hotel Suzana
93,Menzelinsk,RU,40.53,overcast clouds,55.7271,53.1026,Odzun
94,Inirida,CO,72.55,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
95,Sola,VU,81.72,overcast clouds,-13.8833,167.55,Leumerus Bungalows
96,Veraval,IN,81.57,clear sky,20.9,70.3667,Lords Inn Somnath
97,Geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
98,Norman Wells,CA,48.24,clear sky,65.282,-126.8329,Heritage Hotel
99,Constitucion,CL,53.47,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
100,Hithadhoo,MV,85.06,overcast clouds,-0.6,73.0833,Scoop Guest House
102,Enshi,CN,55.36,overcast clouds,30.3,109.4833,Moevenpick Enshi
103,Roebourne,AU,74.98,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
104,San Fernando,PH,87.53,broken clouds,15.0286,120.6898,Maharlika Hostel
105,Dunedin,NZ,61.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
106,Puerto Penasco,MX,77.92,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
107,Korla,CN,56.26,clear sky,41.7597,86.1469,Gulisitan Hotel
108,Vrede,ZA,44.19,clear sky,-27.4257,29.1659,Vrede Hotel
109,Mahibadhoo,MV,85.14,overcast clouds,3.7833,72.9667,Omadhoo Inn
110,Faya,SA,64.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
112,Talnakh,RU,20.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
113,Mujiayingzi,CN,45.5,overcast clouds,42.1167,118.7833,Jinjiang Hotel
114,Svay Rieng,KH,79.34,overcast clouds,11.0879,105.7993,Apsara guesthouse
116,Nieuw Amsterdam,SR,82.42,clear sky,5.8833,-55.0833,Hotel Stardust
117,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
118,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
119,Seoul,KR,54.97,mist,37.5683,126.9778,롯데호텔 서울
120,Sao Filipe,CV,73.44,overcast clouds,14.8961,-24.4956,Hotel Xaguate
121,Strezhevoy,RU,26.13,clear sky,60.7333,77.5889,Sibiryachka
122,Shadegan,IR,76.95,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
123,College,US,54.99,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
124,Klyuchi,RU,56.34,broken clouds,52.2667,79.1667,Vesolaya Mayovka
125,Luzhou,CN,54.84,overcast clouds,28.8724,105.4405,Shijichun Hotel
126,Longyearbyen,SJ,10.24,clear sky,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
127,Pirgos,GR,65.62,clear sky,35.1167,25.7178,Elpida Village
128,Severo-Kurilsk,RU,35.65,overcast clouds,50.6789,156.125,Kak Doma
129,Half Moon Bay,US,73.02,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
130,Mount Gambier,AU,58.91,broken clouds,-37.8333,140.7667,The Commodore
131,Coihaique,CL,46.35,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
132,Saldanha,ZA,53.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
133,Broken Hill,AU,58.71,clear sky,-31.95,141.4333,Royal Exchange Hotel
134,Coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,Hotel San Juan
138,Taltal,CL,61.77,scattered clouds,-25.4,-70.4833,Residencial Karime
139,Atuona,PF,79.02,clear sky,-9.8,-139.0333,Villa Enata
140,Saint-Tite,CA,56.25,overcast clouds,46.7334,-72.5658,Gîte de l'Artiste
141,Aktash,RU,35.02,overcast clouds,50.3,87.7333,Yolki Zelonyye
142,Enid,US,79.02,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
143,Ust-Nera,RU,32.23,overcast clouds,64.5667,143.2,Hotel Ust-Nera
144,Shingu,JP,59.67,light rain,33.7333,135.9833,Shingu UI Hotel
145,Breves,BR,74.82,light rain,-1.6822,-50.4803,Hotel e Restaurante Grill
146,Nikolskoye,RU,37.8,overcast clouds,59.7035,30.7861,Tourist House - Sablino
147,Tuatapere,NZ,55.08,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
148,Indiaroba,BR,73.98,overcast clouds,-11.5192,-37.5117,Pura Vida Bahia
149,Ystad,SE,37.36,broken clouds,55.4297,13.8204,Continental du Sud
151,Matanzas,CU,81.36,few clouds,23.0411,-81.5775,Hostal Sueños
152,Jaguariaiva,BR,59.54,scattered clouds,-24.2511,-49.7058,San Juan Jaguariaíva
153,Vardo,NO,27.05,light snow,70.3705,31.1107,Vardø Hotel AS
154,Noumea,NC,80.58,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
155,Victoria,HK,74.32,light rain,22.2855,114.1577,Mini Hotel Central
156,Narasapur,IN,80.24,clear sky,16.45,81.6667,UDIPI HOTEL COMFORTINN
157,Barstow,US,90.59,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
158,Kismayo,SO,81.82,broken clouds,-0.3582,42.5454,Agan-Hotel
159,Thanh Hoa,VN,74.57,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
160,Nabire,ID,77.86,broken clouds,-3.3667,135.4833,Hotel Nusantara I
161,Maine-Soroa,NE,86.54,overcast clouds,13.2114,12.0241,Complexe
163,Hit,IQ,75.69,broken clouds,33.6416,42.8251,بيت ابو رباح
165,Lebu,CL,50.85,clear sky,-37.6167,-73.65,Hostal Las Lilas
167,Opelousas,US,82.87,broken clouds,30.5335,-92.0815,"Holiday Inn & Suites Opelousas, an IHG Hotel"
168,Saint George,US,85.24,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
169,Kenai,US,49.03,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
170,Correntina,BR,75.31,few clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
171,Dalbandin,PK,83.88,scattered clouds,28.8947,64.4101,Sanjrani House
172,Bulawayo,ZW,59.54,clear sky,-20.15,28.5833,4 On Housman Backpackers
173,Kruisfontein,ZA,52.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
174,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
175,Mar Del Plata,AR,51.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
178,Jiazi,CN,70.32,overcast clouds,22.8779,116.067,Hotel Jin Hao
179,Castro,BR,60.69,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
180,Sur,OM,87.33,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
181,Ribeira Grande,PT,62.42,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
182,Port Lincoln,AU,60.53,few clouds,-34.7333,135.8667,Port Lincoln Hotel
183,Saint-Philippe,RE,74.79,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
185,Lagoa,PT,60.8,clear sky,39.05,-27.9833,Casa Das Faias
186,Kavaratti,IN,84.63,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
187,Barranca,PE,66.2,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
188,Esperance,AU,53.44,clear sky,-33.8667,121.9,Hospitality Esperance
189,Asyut,EG,75.58,few clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
190,Ylivieska,FI,29.32,overcast clouds,64.0833,24.55,hotel Käenpesä
191,Razole,IN,78.84,few clouds,16.4833,81.8333,Sterling Palavelli Godavari
192,Barrow,US,24.82,clear sky,71.2906,-156.7887,King Eider Inn
193,Pochutla,MX,82.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
194,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
195,Finkenstein,AT,55.13,overcast clouds,46.5623,13.8709,Hotel Warmbaderhof
196,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
197,Matara,LK,79.68,light rain,5.9485,80.5353,Amaloh Boutique Resort
198,Ponta Do Sol,PT,66.83,clear sky,32.6667,-17.1,Hotel do Campo
199,Fort Nelson,CA,47.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
200,General Pico,AR,53.62,clear sky,-35.6566,-63.7568,Euskadi Hotel
201,Calvia,ES,59.92,broken clouds,39.5657,2.5062,Castell Son Claret
202,Kodiak,US,40.51,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
203,Lodwar,KE,84.56,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
204,Khatanga,RU,7.74,overcast clouds,71.9667,102.5,"""Khatanga"""
205,Waipawa,NZ,60.51,broken clouds,-41.4122,175.5153,Tora Coastal Walk
206,Zanjan,IR,52.18,broken clouds,36.6736,48.4787,Qasr Hotel
207,Black River,JM,80.51,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
208,New Norfolk,AU,60.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
209,Erdenet,MN,46.76,overcast clouds,49.0333,104.0833,Erdenet hotel
210,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
211,Te Anau,NZ,55.35,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
212,Yeniseysk,RU,36.82,light rain,58.4497,92.1703,"""Domino"""
213,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
214,Havoysund,NO,28.63,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
215,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
218,Ucluelet,CA,57.09,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
221,Moerai,PF,78.26,broken clouds,-22.4333,-151.3333,Le Manotel
222,Petlawad,IN,82.74,clear sky,23.0,74.8,KBISTHN MUSLIM SAMAJ
223,Kharhial,IN,84.15,few clouds,20.2833,82.7667,Jeevan Chhaya
224,Pingshan,CN,67.15,moderate rain,22.9938,114.7131,Island Skylight Resort
225,Karpathos,GR,62.56,clear sky,35.507,27.2132,Alex
226,Surab,PK,68.25,clear sky,28.4914,66.2585,Bismillah Hotel
227,Codrington,AU,60.42,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
228,Krasnokamensk,RU,39.99,overcast clouds,50.0979,118.0369,Tsentral'naya
230,Ghanzi,BW,68.76,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
231,Hammerfest,NO,30.65,scattered clouds,70.6634,23.6821,Skytterhuset
