City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
232,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
233,Ribeira Brava,PT,66.83,clear sky,32.65,-17.0667,Hotel do Campo
234,Sao Gabriel Da Cachoeira,BR,73.67,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
236,Kefamenanu,ID,75.06,broken clouds,-9.4467,124.4781,Sokowindo Losmen
237,Iquique,CL,62.64,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
238,North Bend,US,56.91,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
240,Zoniana,GR,55.65,clear sky,35.295,24.8294,Archontiko Manias
241,Aleksandrov Gay,RU,52.07,overcast clouds,50.147,48.5704,Gostinitsa
242,Carlagan,PH,80.82,overcast clouds,14.975,122.0456,Cabatagan Island
243,Westport,US,64.27,clear sky,41.1415,-73.3579,The Inn at Longshore
244,Moen,NO,30.92,broken clouds,69.1304,18.6123,Buktamo Eiendom AS
245,Itarema,BR,77.29,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
246,Caraballeda,VE,84.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
248,Umea,SE,30.13,few clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
249,Jian,CN,57.18,overcast clouds,27.1172,114.9793,Luling International Hotel
250,Port Keats,AU,81.03,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
251,Tank,PK,86.92,clear sky,32.2217,70.3793,Gula Jan Abdulai
252,Hobyo,SO,84.25,broken clouds,5.3505,48.5268,Iftin hotel hobyo
253,Markala,ML,96.42,broken clouds,13.7021,-6.0659,Hôtel Igor
254,Pangnirtung,CA,25.56,light snow,66.1451,-65.7125,Kilabuk Lodge
255,Port Hardy,CA,59.18,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
256,Guerrero Negro,MX,66.52,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
257,Nanzhang,CN,56.71,overcast clouds,31.7765,111.8386,Longmenkezhan
258,Cabo San Lucas,MX,84.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
259,Mchinji,MW,57.24,clear sky,-13.7984,32.8802,Kayesa Inn
260,Porto Velho,BR,75.25,moderate rain,-8.7619,-63.9039,Ecos Hotel Conforto
261,Bethel,US,62.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
262,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
263,Sao Joao Da Barra,BR,74.44,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
264,Paka,MY,76.93,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
265,Volchikha,RU,59.29,scattered clouds,52.0333,80.3833,Gostinitsa
266,Salta,AR,59.59,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
267,Olafsvik,IS,44.1,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
268,Tlacotepec,MX,78.8,broken clouds,20.0667,-97.8667,RANCHO LA ILUSION
269,Priargunsk,RU,39.88,overcast clouds,50.3691,119.1012,24 Chasa
270,Ocos,GT,89.78,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
272,Kamariotissa,GR,57.96,broken clouds,40.4833,25.4667,Niki Beach
273,Vanimo,PG,81.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
274,Vao,NC,75.43,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
275,Tezu,IN,70.05,overcast clouds,27.9167,96.1667,Circuit House
276,Skjervoy,NO,32.0,light snow,70.0311,20.9714,Skjervøy fiskecamp AS
277,Antalaha,MG,72.05,clear sky,-14.9003,50.2788,Hotel Vitasoa
278,Bilma,NE,90.7,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
279,Ponta Delgada,PT,64.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
281,Kang,BW,60.98,clear sky,-23.6752,22.7876,Kang Ultra Stop
284,Biak,ID,77.52,overcast clouds,-0.9131,122.8766,Penginapan Kim
285,Altamont,US,59.77,broken clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
287,Iquitos,PE,78.84,few clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
288,San Patricio,US,86.72,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
289,Kirksville,US,55.35,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
290,Villa Carlos Paz,AR,53.38,clear sky,-31.4241,-64.4978,Monte Carlo vcp
291,Ibra,OM,83.12,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
292,Ilam,NP,62.76,overcast clouds,26.9167,87.9167,चियाबारी कटेज
293,Ferme-Neuve,CA,49.87,clear sky,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
294,Prince George,CA,61.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
295,Wanning,CN,76.42,moderate rain,18.8003,110.3967,Paradise Hotel
296,Moron,AR,57.96,overcast clouds,-34.6534,-58.6198,Hotel Morón
297,Kawhia,NZ,63.81,few clouds,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
298,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
299,Santa Rosa,PH,85.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
300,Garowe,SO,78.87,broken clouds,8.4054,48.4845,Curubo Hotel
301,Champerico,GT,90.14,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
302,Stromness,GB,46.36,overcast clouds,58.965,-3.296,The Old Smokery
303,Trinidad,BO,80.58,broken clouds,-14.8333,-64.9,Hotel Piesta
304,Rockport,US,84.24,scattered clouds,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
305,Bangkal,PH,80.53,overcast clouds,6.0667,121.0667,JB's Resort
306,Atakpame,TG,74.57,broken clouds,7.5333,1.1333,Hôtel sahélien
307,El Dorado,US,69.3,scattered clouds,38.7666,-120.5177,South Fork Group Campground
308,Altay,CN,50.85,overcast clouds,47.8667,88.1167,Jinqiao Hotel
309,San Jeronimo,PE,51.21,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
310,Ulaanbaatar,MN,32.13,clear sky,47.9077,106.8832,The Blue Sky Hotel and Tower
311,Sayyan,YE,63.36,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
313,Cazones,MX,89.4,clear sky,20.7167,-97.3167,Hotel paraíso
314,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
315,Presidencia Roque Saenz Pena,AR,62.28,broken clouds,-26.7852,-60.4388,Hotel Gualok
316,San Ignacio,BZ,96.94,few clouds,17.1561,-89.0714,Rainforest Haven Inn
317,Puerto Vallarta,MX,78.71,few clouds,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
318,Umm Lajj,SA,81.09,broken clouds,25.0213,37.2685,Moon light Furnished Units
319,Lethem,GY,81.34,broken clouds,3.3803,-59.7968,Savannah Inn
320,Cileunyi,ID,72.97,overcast clouds,-6.9389,107.7528,Amadda
321,Ferrenafe,PE,66.02,few clouds,-6.6389,-79.7889,Hospedaje Señor de Sicán
322,Hadishahr,AZ,54.09,broken clouds,38.8431,45.6635,هتل آپارتمان آرامیس
323,La Palma,US,88.95,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
324,Chimore,BO,72.27,scattered clouds,-16.9833,-65.1333,Bichito
325,Uray,RU,31.08,scattered clouds,60.1247,64.7758,Hotel Pioner
326,Kargasok,RU,29.68,overcast clouds,59.0556,80.8572,Hotel Kargasok
327,Bani Walid,LY,60.75,scattered clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
328,Chute-Aux-Outardes,CA,40.98,overcast clouds,49.1168,-68.399,Camp St-Paul Gite Plein-Air
330,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
331,Sabha,LY,80.92,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
332,Jatiroto,ID,74.8,overcast clouds,-7.8833,111.1167,Mushola Al Huda
333,Young,UY,50.61,overcast clouds,-32.6833,-57.6333,Posada Gira el Sol
334,Dole,FR,48.11,clear sky,47.0833,5.5,Hôtel Restaurant Campanile Dole
336,Dawlatabad,AF,77.94,broken clouds,36.4141,64.9053,WASIM ASGAR KHAN
337,Kemijarvi,FI,25.3,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
338,Coahuayana,MX,84.88,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
340,Mandalgovi,MN,46.2,broken clouds,45.7625,106.2708,В.Ганбат
341,Invercargill,NZ,58.01,light rain,-46.4,168.35,Balmoral Lodge Motel
342,Sadao,TH,76.82,broken clouds,6.6388,100.4234,Banana Resort Sadao
343,Peresichna,UA,43.97,broken clouds,50.0241,35.9826,"Sanatoriy ""Berminvody"""
344,Haizhou,CN,52.99,broken clouds,34.5817,119.1289,Shiji Yuan International Hotel
345,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
346,Bitung,ID,83.25,overcast clouds,1.4451,125.1824,K2 Lembeh
347,Kamaishi,JP,47.68,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
348,Camopi,GF,72.84,scattered clouds,3.1655,-52.3158,La pousada
349,Winnemucca,US,68.05,scattered clouds,40.973,-117.7357,Winners Inn Casino
350,Clyde River,CA,17.83,light snow,70.4692,-68.5914,Qamaq Hotel
353,Pevek,RU,8.65,overcast clouds,69.7008,170.3133,Severnoye Zoloto
354,Geneva,US,71.49,broken clouds,41.8875,-88.3054,Best Western Inn Of St. Charles
357,Matagami,CA,53.71,clear sky,49.7502,-77.6328,Motel Le Caribou
359,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
361,Camacha,PT,60.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
362,Severodvinsk,RU,24.91,overcast clouds,64.5635,39.8302,Park Hotel
363,Indramayu,ID,81.12,light rain,-6.3264,108.32,Grand Trisula Hotel
364,Nome,US,51.87,clear sky,64.5011,-165.4064,Dredge 7 Inn
365,Vetlanda,SE,40.96,overcast clouds,57.4289,15.0776,Best Western Vetlanda Stadshotell
366,Borovichi,RU,32.02,overcast clouds,58.3878,33.9155,Gostinitsa Vintazh
367,Novobirilyussy,RU,46.85,overcast clouds,56.9514,90.6661,Gostinitsa
368,Hami,CN,57.13,clear sky,42.8,93.45,Laoyutang Resort
369,Kidodi,TZ,69.06,overcast clouds,-7.6036,37.0044,Royal Family Lodge
370,Isangel,VU,80.33,overcast clouds,-19.55,169.2667,Tanna Lodge
371,Sebeta,ET,62.64,broken clouds,8.9167,38.6167,Alem Hotel And Milto Cinema
373,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
374,Kropotkin,RU,52.25,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
375,Shelburne,CA,57.99,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
376,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
377,Chuy,UY,53.62,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
378,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
379,Iranshahr,IR,81.43,overcast clouds,27.2025,60.6848,نیک سرشت
380,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
381,Armeria,MX,82.74,broken clouds,18.9333,-103.9667,Hotel la Herradura
382,Karonga,MW,70.05,light rain,-9.9333,33.9333,Sumuka Inn
384,Vestmanna,FO,43.72,broken clouds,62.1564,-7.1664,Vestmanna Camping
386,Concepcion Del Oro,MX,79.79,broken clouds,24.6333,-101.4167,Hotel Hacienda San Javier
387,Villefranche-Sur-Saone,FR,50.54,few clouds,45.9833,4.7167,Hôtel Restaurant Campanile Villefranche-sur-Saône
388,Phan Thiet,VN,78.51,moderate rain,10.9333,108.1,Hotel Saigon-PT
389,Kendari,ID,77.43,scattered clouds,-3.945,122.4989,Hotel Wixel
390,Hvide Sande,DK,45.84,overcast clouds,56.0045,8.1294,Hvide Sande Hotel
391,Dargaville,NZ,66.97,broken clouds,-35.9333,173.8833,Parkview Motel
392,Uige,AO,66.92,overcast clouds,-7.6087,15.0613,Hotel Catraio
393,Roanne,FR,39.74,broken clouds,46.0,4.0,Troisgros
394,Amurzet,RU,36.09,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
395,Bolobo,CD,72.72,scattered clouds,-2.1667,16.2333,Hotel de Stephen
396,Dandong,CN,49.98,scattered clouds,40.1292,124.3947,Yiranju Farmstay
397,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
398,Berga,NO,42.87,few clouds,60.392,5.328,Clarion Collection Hotel Havnekontoret
399,Gorontalo,ID,77.41,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
401,Fortuna,US,59.94,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
402,Anapskaya,RU,52.03,clear sky,44.89,37.38,Continent Hotel
403,Santa Cruz,BO,77.05,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
404,Corner Brook,CA,41.16,overcast clouds,48.9667,-57.9484,Glynmill Inn
405,Haileybury,CA,59.58,broken clouds,47.449,-79.6373,Haileybury Beach Motel
406,Kumluca,TR,68.56,broken clouds,36.3703,30.2869,TurkuazKöy
407,Santa Maria Da Vitoria,BR,82.36,scattered clouds,-13.3947,-44.1886,Pousada Rio Current
408,Pundaguitan,PH,79.41,light rain,6.3711,126.1689,Leonardo Family Beach House 1
409,Ulaangom,MN,49.84,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
410,Aklavik,CA,48.2,few clouds,68.2191,-135.0107,Aklavik Inn
411,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
412,Pokhara,NP,70.39,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
413,Sacramento,US,82.81,scattered clouds,38.4666,-121.3177,Manda’s House
415,Pingxiang,CN,57.06,light rain,27.6167,113.85,Haiyuntian Hotel
416,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
417,Basco,PH,82.15,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
418,Miandrivazo,MG,71.83,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
419,Cidreira,BR,66.72,moderate rain,-30.1811,-50.2056,Hotel Castelo
420,Leninskoye,KZ,66.78,few clouds,41.7589,69.3864,Leonid Rakhmanov
421,Iacu,BR,71.11,broken clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
422,Anahuac,MX,95.54,clear sky,27.2333,-100.15,HOTEL SAN FELIPE
423,Emerald,AU,72.34,scattered clouds,-23.5333,148.1667,The Irish Village
424,Labuhan,ID,79.79,overcast clouds,-6.8844,112.2051,DoubleFAG
425,Northam,GB,48.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
427,Entre Rios,BR,69.84,overcast clouds,-11.9419,-38.0844,Pousada Porteira
428,Lisakovsk,KZ,41.99,moderate rain,52.5369,62.4936,Gostinitsa Lisakovsk
429,Sao Miguel Do Araguaia,BR,75.2,clear sky,-13.275,-50.1628,Hotel Executivo Palace
430,Fairbanks,US,54.99,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
431,Kavali,IN,83.43,scattered clouds,14.9167,79.9833,Hotel Mourya Paradise
432,Nicoya,CR,81.82,moderate rain,10.1483,-85.452,Las Cabinas Del Sueño
433,Gawler,AU,61.97,scattered clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
435,Poli,TZ,60.31,overcast clouds,-3.3333,36.8,Urafiki House
436,Harer,ET,61.0,overcast clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
437,Bossier City,US,82.89,few clouds,32.516,-93.7321,Horseshoe Bossier City
438,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
440,Sokoni,TZ,81.86,light rain,-6.4333,39.55,Ujamaa Beach Resort
441,Muros,ES,57.83,few clouds,42.7762,-9.0603,Apartment Av. Castelao
442,Scicli,IT,58.55,overcast clouds,36.7902,14.7014,Le Dimore Dei Venti
443,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
444,Lityn,UA,42.26,few clouds,49.3251,28.0809,«Родинний Затишок»
445,Glendive,US,59.76,overcast clouds,47.1053,-104.7125,Baymont by Wyndham Glendive
450,Carbonia,IT,56.35,clear sky,39.1672,8.5222,Lu 'Hotel
451,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
452,Richards Bay,ZA,63.75,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
453,Kandi,BJ,88.48,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
455,Santa Vitoria Do Palmar,BR,55.08,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
456,Pilar,BR,73.33,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
457,Vestmannaeyjar,IS,46.18,scattered clouds,63.4427,-20.2734,Glamping & Camping
458,Minggang,CN,53.31,overcast clouds,32.4586,114.0486,Yindu Hotel
459,Khasan,RU,44.94,few clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
460,Celestun,MX,78.51,few clouds,20.8667,-90.4,Posada Lilia
461,Vacha,RU,28.24,clear sky,55.8008,42.7706,Dom Druga
462,Karasjok,NO,16.0,overcast clouds,69.4719,25.5112,Karasjok camping AS
463,Burnie,AU,57.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
