City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
464,Elizabeth City,US,58.05,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
466,Flagstaff,US,76.51,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
467,Upata,VE,78.08,overcast clouds,8.0086,-62.3989,Posada Villa Nela
468,Flinders,AU,63.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
469,Bushehr,IR,75.29,clear sky,28.9684,50.8385,Yas Hotel
470,Neyshabur,IR,65.88,overcast clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
471,Mananjary,MG,70.21,few clouds,-21.2167,48.3333,Vahiny Lodge
472,Anadyr,RU,32.5,scattered clouds,64.75,177.4833,Отке17.ру — жильё для командированных
473,Pizarro,CO,80.44,overcast clouds,4.9533,-77.366,Hotel Limonar
474,Logon,PH,80.85,overcast clouds,11.3303,124.1146,Tepanee Beach Resort
475,Morehead,US,77.95,broken clouds,37.2711,-87.1764,CCI Express Inn
477,Ust-Tarka,RU,41.99,overcast clouds,55.5672,75.705,Pearl of Siberia
478,Laguna,US,82.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
480,Kabare,CD,59.14,broken clouds,-2.4683,28.8242,Hôtel Panorama
481,Virden,US,74.66,broken clouds,39.5009,-89.7679,Virden Nail Spa
482,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
483,Santa Margherita Ligure,IT,62.44,overcast clouds,44.3346,9.212,Hotel Portofino
484,Najran,SA,75.85,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
485,Aras,ES,50.41,clear sky,42.5617,-2.356,Jardines de Viana Spa
486,Udachnyy,RU,16.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
487,Aksum,ET,65.05,broken clouds,14.1245,38.7244,Remhai Hotel
488,Namatanai,PG,83.39,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
489,Kieta,PG,84.92,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
490,Portel,BR,75.04,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
491,Sompeta,IN,79.52,few clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
492,Alice Springs,AU,60.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
494,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
495,Nambour,AU,71.85,overcast clouds,-26.6333,152.95,Nambour Lodge Motel
496,Tura,IN,67.37,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
497,Nenjiang,CN,41.05,overcast clouds,49.1833,125.2167,Nenjiang Apartment
498,La Ronge,CA,46.65,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
499,Pauini,BR,80.24,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
500,Soe,ID,69.93,scattered clouds,-9.8607,124.284,Dena Hotel
501,Kaele,CM,86.85,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
502,Dongsheng,CN,44.74,clear sky,39.8161,109.9776,Crowne Plaza Ordos
503,Aksu,CN,59.29,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
504,Fukue,JP,61.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
505,Iqaluit,CA,24.53,few clouds,63.7506,-68.5145,Frobisher Inn
506,High Level,CA,48.31,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
507,Muncar,ID,77.68,broken clouds,-8.4333,114.3333,Zaky Homestay
508,Naze,JP,65.32,light rain,28.3667,129.4833,Shishime Hotel
509,Corinto,GR,60.89,few clouds,37.9407,22.9573,Ephira Hotel
511,Hatta,IN,89.01,few clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
512,Lorengau,PG,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
513,Pangkalanbuun,ID,75.6,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
514,Zhangjiakou,CN,51.58,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
515,Gambela,ET,73.49,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
517,Honiara,SB,84.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
519,Coronado,US,81.88,few clouds,32.6859,-117.1831,Hilton San Diego Bayfront
520,Oktyabrskoye,RU,51.94,few clouds,43.0645,44.7417,Prolesok Mini-hotel
521,Cananeia,BR,69.89,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
522,Cheney,US,50.34,overcast clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
523,Malakal,SS,85.23,broken clouds,9.5334,31.6605,Nile Palace Hotel
524,Malmyzh,RU,34.88,overcast clouds,56.5205,50.6818,Gostinyy Dvor
525,Peniche,PT,60.3,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
526,Petropavlovsk-Kamchatskiy,RU,39.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
527,Leh,IN,41.85,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
528,Venado Tuerto,AR,48.49,scattered clouds,-33.7456,-61.9688,La Bianca.
530,Son La,VN,68.11,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
532,Shizuishan,CN,49.41,clear sky,39.2333,106.7694,Xingji Hotel
533,Sambava,MG,73.85,few clouds,-14.2667,50.1667,Melrose
534,Abong Mbang,CM,68.56,light rain,3.9833,13.1833,Auberge Angle Sur
535,Pangai,TO,81.37,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
537,Sexsmith,CA,47.55,broken clouds,55.35,-118.786,Sexsmith Heritage Park
538,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
540,North Platte,US,60.12,broken clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
541,Port Macquarie,AU,68.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
542,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
543,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
544,Pinega,RU,22.51,scattered clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
545,Keffi,NG,77.86,moderate rain,8.8486,7.8736,Imam Family
546,Mayumba,GA,77.43,overcast clouds,-3.432,10.6554,LIKWALE LODGE
547,Washington,US,52.97,overcast clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
548,Norrtalje,SE,42.98,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
549,Flin Flon,CA,51.64,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
550,Ratnagiri,IN,79.23,clear sky,16.9833,73.3,Hotel Landmark
551,Bonavista,CA,35.42,light rain,48.6499,-53.1147,Sweet Sharons bnb
552,Pedernales,DO,78.42,broken clouds,18.0384,-71.744,Hotel Costa Marina
553,Marfino,RU,32.34,clear sky,55.7028,37.3822,Nemchinovka-Park
554,Tabasalu,EE,39.29,few clouds,59.4303,24.5331,Luxury Apartment Tallinn Beachside
555,Batagay,RU,27.28,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
557,Oxbow,CA,52.65,overcast clouds,49.2333,-102.1676,Bow Manor Motor Hotel
558,Aswan,EG,84.7,few clouds,24.0934,32.907,Nuba Nile
559,Guna,IN,88.05,broken clouds,24.65,77.3167,Hotel G K Jain
560,Barinas,VE,75.24,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
562,Kasama,ZM,61.68,overcast clouds,-10.2129,31.1808,Kalebalika Cottages
563,Yenagoa,NG,77.02,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
565,Sedhiou,SN,79.29,overcast clouds,12.7081,-15.5569,Auberge Cheznous
566,Sumbe,AO,76.24,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
567,Novyy Urengoy,RU,18.43,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
568,Encarnacion,PY,66.72,overcast clouds,-27.3333,-55.9,Hotel Posadas
569,Bardiyah,LY,63.97,broken clouds,31.7561,25.0865,بورتو بردية
571,Waingapu,ID,79.21,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
572,Kjellerup,DK,44.24,broken clouds,56.2858,9.4353,Kjellerup bed&Breakfast
573,Hereford,GB,53.02,light rain,52.0568,-2.7148,The Green Dragon Hotel
574,Louisville,US,80.62,clear sky,38.2542,-85.7594,Hyatt Regency Louisville
575,Kangaatsiaq,GL,16.68,clear sky,68.3065,-53.4641,Nukissiorfiit
576,Leningradskiy,RU,14.9,scattered clouds,69.3833,178.4167,Gostinitsa
578,Hanstholm,DK,41.63,overcast clouds,57.1167,8.6167,Hotel Hanstholm
579,Engenheiro Beltrao,BR,76.3,broken clouds,-23.7972,-52.2692,Hotel Vitória Régia
580,Yacuiba,BO,63.97,overcast clouds,-22.038,-63.6797,Hotel Monumental
581,Trujillo,PE,64.36,fog,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
582,Buala,SB,84.0,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
583,Komsomolskiy,UZ,65.12,few clouds,40.4272,71.7189,Ikathouse
584,Tabou,CI,80.71,light rain,4.423,-7.3528,hotêl doufoulougou
585,Zhigansk,RU,31.15,light snow,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
586,Husavik,IS,46.6,overcast clouds,66.0449,-17.3389,Bjarnabúð
587,Prince Rupert,CA,60.89,clear sky,54.3161,-130.3201,Crest Hotel
588,Payakumbuh,ID,69.69,overcast clouds,-0.2202,100.6308,Dalimo Homestay
589,Srandakan,ID,76.69,overcast clouds,-7.9386,110.2506,Puri Brata
590,Graaff-Reinet,ZA,55.72,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
591,Kanniyakumari,IN,82.99,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
592,Ancud,CL,50.36,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
593,San Luis,AR,53.08,clear sky,-33.295,-66.3356,Huarpes Hotel
594,Bireun,ID,78.71,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
596,Acajutla,SV,84.61,overcast clouds,13.5928,-89.8275,Laureles
597,Ayni,TJ,63.82,overcast clouds,39.3941,68.5377,Меҳмонхона СУҒД
598,Wilmington Island,US,75.29,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
599,Escanaba,US,46.71,overcast clouds,45.7453,-87.0646,Sunset Lodge
600,Gannan,CN,42.8,broken clouds,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
601,Bandarbeyla,SO,83.16,broken clouds,9.4942,50.8122,JABIR HOTEL
602,Atar,MR,81.95,broken clouds,20.5169,-13.0499,Oumou Elghoura
603,Nouakchott,MR,71.53,few clouds,18.0858,-15.9785,HOTEL IMAN
604,Elmira,US,55.72,clear sky,42.0898,-76.8077,Mark Twain Motor Inn
605,Beira,MZ,68.09,clear sky,-19.8436,34.8389,Beira Terrace Hotel
606,Tual,ID,84.38,broken clouds,-5.6667,132.75,Grand Vilia Hotel
607,Katsuura,JP,60.26,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
608,Havre-Saint-Pierre,CA,37.76,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
609,Nago,JP,70.65,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
610,Boca Do Acre,BR,78.1,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
611,Ketchikan,US,55.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
612,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
613,Darhan,MN,54.0,overcast clouds,49.4867,105.9228,Buudai Hotel
614,Byron Bay,AU,64.29,light rain,-28.65,153.6167,Backpackers Inn
615,Jesus Carranza,MX,89.04,scattered clouds,17.4333,-95.0333,Cuarto atras de una iglesia
616,Salina,US,69.93,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
617,Fenoarivo Atsinanana,MG,69.98,clear sky,-17.3667,49.4167,L'Oasis Lodge
618,Harrison,US,80.76,few clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
619,Andenes,NO,30.18,overcast clouds,69.3143,16.1194,Hotell Marena
620,Caravelas,BR,75.04,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
621,Soma,TR,54.14,overcast clouds,39.1855,27.6094,Hotel Labella
622,Ourossogui,SN,87.8,clear sky,15.6064,-13.3211,Hotel welma
625,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
627,Tomatlan,MX,84.2,overcast clouds,19.9333,-105.25,El Salvial
628,Khandyga,RU,35.85,scattered clouds,62.6667,135.6,Apel'sin
629,Kiknur,RU,28.81,broken clouds,57.3034,47.2011,Gostinitsa
630,Knysna,ZA,57.11,few clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
631,Ayan,RU,33.57,overcast clouds,56.45,138.1667,Gostinitsa
632,Manokwari,ID,78.55,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
633,Krasnoselkup,RU,24.39,snow,65.7,82.4667,Krasnosel'kupnefteprodukt
634,Bama,NG,87.21,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
635,Saint Cloud,US,50.0,overcast clouds,45.5608,-94.1625,Homewood Suites by Hilton St Cloud
636,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
637,Vrangel,RU,42.44,broken clouds,42.7297,133.0839,"Отель ""БАЛИ"""
638,Erzurum,TR,44.28,overcast clouds,40.0,41.5,Saksi Koyu Muhtarligi
639,Safaga,EG,78.55,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
640,San Carlos De Bariloche,AR,37.15,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
641,Klaksvik,FO,45.52,scattered clouds,62.2266,-6.589,Airbnb rooms
642,Eyl,SO,83.16,light rain,7.9803,49.8164,Amiin Hotel
643,Mazyr,BY,39.33,scattered clouds,52.0495,29.2456,Euro Mini-Hotel
644,Esso,RU,32.63,clear sky,55.9333,158.7,Paramushir Tur
645,Mastic Beach,US,62.78,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
647,Caceres,ES,59.58,broken clouds,39.522,-6.3748,Ahc Hoteles
648,Orocue,CO,73.17,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
649,Ardatov,RU,28.94,clear sky,55.2421,43.097,Avtostantsiya Ardatov
650,Huicungo,PE,72.39,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
651,Mombetsu,JP,45.46,overcast clouds,44.3525,143.3525,Okhotsk Palace Hotel
652,La Asuncion,VE,83.93,broken clouds,11.0333,-63.8628,Colinas de Matasiete
653,Aljezur,PT,58.98,scattered clouds,37.3191,-8.8033,Amazigh Hostel
654,Portland,US,57.15,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
655,Deputatskiy,RU,20.89,few clouds,69.3,139.9,Baza Otdykha
656,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
657,Wajima,JP,50.68,light intensity shower rain,37.4,136.9,Wajiima Onsen Yashio
658,Luang Prabang,LA,75.02,overcast clouds,19.8856,102.1347,The Apsara
659,Purpe,RU,26.2,broken clouds,64.4803,76.6897,"Gostinnitsa ""Valentina"""
660,Yamada,JP,49.23,moderate rain,39.4667,141.95,Iroha-ya Inn
661,Shache,CN,63.72,overcast clouds,38.4167,77.2406,Delong Hotel
662,Yeppoon,AU,74.98,broken clouds,-23.1333,150.7333,Villa Mar Colina
664,Mayskiy,RU,45.81,overcast clouds,47.6931,40.1025,Dio Lakrua
665,Beyneu,KZ,63.95,scattered clouds,45.3167,55.2,NUR
666,Saint-Michel-Des-Saints,CA,47.93,broken clouds,46.6834,-73.9159,Motel Du Mont trinity
667,Hamilton,US,72.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
668,Gadsden,US,80.33,overcast clouds,34.0143,-86.0066,Hampton Inn Gadsden
669,Kirakira,SB,84.9,overcast clouds,-10.4544,161.9205,SanBiz Lodge
670,Maragogi,BR,76.77,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
671,Ilulissat,GL,24.82,clear sky,69.2167,-51.1,Hotel Arctic
672,Moose Factory,CA,42.8,clear sky,51.2585,-80.6094,Moosonee Lilypad
673,Krivyanskaya,RU,55.94,overcast clouds,47.3963,40.1662,Inn DejaVu
674,Great Yarmouth,GB,47.01,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
675,Kamina,CD,63.03,scattered clouds,-8.7386,24.9906,Guest House Florvia
676,Pointe Michel,DM,79.09,overcast clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
677,Mayo,US,67.21,clear sky,38.8876,-76.5119,Resorts Resource Group International
678,Mecca,SA,85.46,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
679,Emporia,US,68.2,few clouds,38.4039,-96.1817,Candlewood Suites Emporia
681,North Myrtle Beach,US,74.34,broken clouds,33.816,-78.68,Avista Resort
682,Sibolga,ID,77.38,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
683,Shinshiro,JP,62.44,overcast clouds,34.9,137.5,丸登旅館
684,Belmonte,BR,75.15,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
685,Duluth,US,42.33,mist,46.7833,-92.1066,South Pier Inn
686,Ferrol,ES,57.67,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
688,Viedma,AR,53.64,overcast clouds,-40.8135,-62.9967,Hotel Cristal
689,Ulladulla,AU,58.1,clear sky,-35.35,150.4667,Sandpiper Motel
691,Semnan,IR,62.44,broken clouds,35.5729,53.3971,Semnan Tourist Hotel
692,Neuquen,AR,53.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
693,Gort,IE,51.55,overcast clouds,53.0664,-8.8167,Lady Gregory Hotel
