City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Olinda,BR,-8.0089,-34.8553,80.33,74,75,11.5,broken clouds
233,Ribeira Brava,PT,32.65,-17.0667,66.83,66,0,3.09,clear sky
234,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.67,98,67,1.66,broken clouds
235,Baijiantan,CN,45.6333,85.1833,61.3,17,41,11.23,scattered clouds
236,Kefamenanu,ID,-9.4467,124.4781,75.06,85,73,3.62,broken clouds
237,Iquique,CL,-20.2208,-70.1431,62.64,82,19,5.77,few clouds
238,North Bend,US,43.4065,-124.2243,56.91,90,100,14.97,overcast clouds
239,Tyrma,RU,50.0833,132.1667,41.29,53,97,4.56,overcast clouds
240,Zoniana,GR,35.295,24.8294,55.65,67,8,5.23,clear sky
241,Aleksandrov Gay,RU,50.147,48.5704,52.07,58,97,8.52,overcast clouds
242,Carlagan,PH,14.975,122.0456,80.82,83,100,7.83,overcast clouds
243,Westport,US,41.1415,-73.3579,64.27,30,0,5.75,clear sky
244,Moen,NO,69.1304,18.6123,30.92,74,75,2.3,broken clouds
245,Itarema,BR,-2.9248,-39.9167,77.29,89,30,8.37,scattered clouds
246,Caraballeda,VE,10.6112,-66.8522,84.87,80,75,5.75,broken clouds
247,Toora-Khem,RU,52.4675,96.11,41.5,75,30,2.71,scattered clouds
248,Umea,SE,63.8284,20.2597,30.13,86,20,3.44,few clouds
249,Jian,CN,27.1172,114.9793,57.18,91,100,8.25,overcast clouds
250,Port Keats,AU,-14.25,129.55,81.03,63,13,8.19,few clouds
251,Tank,PK,32.2217,70.3793,86.92,17,0,2.68,clear sky
252,Hobyo,SO,5.3505,48.5268,84.25,72,59,9.98,broken clouds
253,Markala,ML,13.7021,-6.0659,96.42,23,83,8.19,broken clouds
254,Pangnirtung,CA,66.1451,-65.7125,25.56,95,100,3.74,light snow
255,Port Hardy,CA,50.6996,-127.4199,59.18,58,40,9.22,scattered clouds
256,Guerrero Negro,MX,27.9769,-114.0611,66.52,62,81,17.22,broken clouds
257,Nanzhang,CN,31.7765,111.8386,56.71,84,100,1.7,overcast clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,84.61,36,40,9.22,scattered clouds
259,Mchinji,MW,-13.7984,32.8802,57.24,83,4,2.64,clear sky
260,Porto Velho,BR,-8.7619,-63.9039,75.25,94,40,3.44,moderate rain
261,Bethel,US,41.3712,-73.414,62.96,37,0,8.05,clear sky
262,Oistins,BB,13.0667,-59.5333,80.69,83,40,13.8,scattered clouds
263,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.44,84,37,4.81,scattered clouds
264,Paka,MY,4.6374,103.4368,76.93,94,20,0.0,few clouds
265,Volchikha,RU,52.0333,80.3833,59.29,32,36,11.81,scattered clouds
266,Salta,AR,-24.7859,-65.4117,59.59,88,100,6.91,overcast clouds
267,Olafsvik,IS,64.8945,-23.7142,44.1,85,99,15.1,overcast clouds
268,Tlacotepec,MX,20.0667,-97.8667,78.8,56,69,6.22,broken clouds
269,Priargunsk,RU,50.3691,119.1012,39.88,31,100,3.24,overcast clouds
270,Ocos,GT,14.5094,-92.1933,89.78,65,65,6.8,broken clouds
271,Omsukchan,RU,62.5333,155.8,23.97,84,80,1.5,broken clouds
272,Kamariotissa,GR,40.4833,25.4667,57.96,69,83,22.59,broken clouds
273,Vanimo,PG,-2.6741,141.3028,81.48,76,99,2.73,overcast clouds
274,Vao,NC,-22.6667,167.4833,75.43,83,54,22.48,broken clouds
275,Tezu,IN,27.9167,96.1667,70.05,77,100,2.68,overcast clouds
276,Skjervoy,NO,70.0311,20.9714,32.0,75,100,17.72,light snow
277,Antalaha,MG,-14.9003,50.2788,72.05,93,8,5.08,clear sky
278,Bilma,NE,18.6853,12.9164,90.7,9,58,2.73,broken clouds
279,Ponta Delgada,PT,37.7333,-25.6667,64.51,77,20,2.3,few clouds
280,Bonfim,BR,3.0833,-59.95,81.52,65,61,3.74,broken clouds
281,Kang,BW,-23.6752,22.7876,60.98,41,1,6.58,clear sky
282,Beloha,MG,-25.1667,45.05,66.63,88,3,7.25,clear sky
283,Lavrentiya,RU,65.5833,-171.0,28.44,81,99,12.44,overcast clouds
284,Biak,ID,-0.9131,122.8766,77.52,84,95,2.73,overcast clouds
285,Altamont,US,42.2068,-121.7372,59.77,55,75,16.11,broken clouds
286,Vershino-Darasunskiy,RU,52.35,115.5167,38.64,72,88,2.53,overcast clouds
287,Iquitos,PE,-3.7481,-73.2472,78.84,89,20,3.44,few clouds
288,San Patricio,US,28.017,-97.5169,86.72,59,50,17.25,scattered clouds
289,Kirksville,US,40.1948,-92.5833,55.35,72,100,17.27,overcast clouds
290,Villa Carlos Paz,AR,-31.4241,-64.4978,53.38,32,1,1.99,clear sky
291,Ibra,OM,22.6906,58.5334,83.12,38,94,2.15,overcast clouds
292,Ilam,NP,26.9167,87.9167,62.76,78,100,3.51,overcast clouds
293,Ferme-Neuve,CA,46.7001,-75.4493,49.87,50,2,8.05,clear sky
294,Prince George,CA,53.9166,-122.753,61.25,31,0,6.91,clear sky
295,Wanning,CN,18.8003,110.3967,76.42,93,100,5.77,moderate rain
296,Moron,AR,-34.6534,-58.6198,57.96,52,85,1.99,overcast clouds
297,Kawhia,NZ,-38.0651,174.8183,63.81,66,12,9.84,few clouds
298,Pisco,PE,-13.7,-76.2167,66.25,77,0,20.71,clear sky
299,Santa Rosa,PH,14.3122,121.1114,85.1,69,94,8.21,overcast clouds
300,Garowe,SO,8.4054,48.4845,78.87,73,71,8.32,broken clouds
301,Champerico,GT,14.3,-91.9167,90.14,64,68,7.96,broken clouds
302,Stromness,GB,58.965,-3.296,46.36,90,92,11.01,overcast clouds
303,Trinidad,BO,-14.8333,-64.9,80.58,89,75,0.0,broken clouds
304,Rockport,US,28.0206,-97.0544,84.24,83,40,18.41,scattered clouds
305,Bangkal,PH,6.0667,121.0667,80.53,82,100,3.33,overcast clouds
306,Atakpame,TG,7.5333,1.1333,74.57,83,83,4.7,broken clouds
307,El Dorado,US,38.7666,-120.5177,69.3,45,42,4.0,scattered clouds
308,Altay,CN,47.8667,88.1167,50.85,30,96,9.57,overcast clouds
309,San Jeronimo,PE,-11.9472,-75.2829,51.21,77,77,4.27,broken clouds
310,Ulaanbaatar,MN,47.9077,106.8832,32.13,59,0,2.24,clear sky
311,Sayyan,YE,15.1718,44.3244,63.36,48,90,7.23,overcast clouds
312,Yumen,CN,40.2833,97.2,44.1,31,0,3.27,clear sky
313,Cazones,MX,20.7167,-97.3167,89.4,55,0,11.5,clear sky
314,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,38,11.5,scattered clouds
315,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.28,78,73,6.78,broken clouds
316,San Ignacio,BZ,17.1561,-89.0714,96.94,46,20,6.91,few clouds
317,Puerto Vallarta,MX,20.6204,-105.2307,78.71,69,20,13.8,few clouds
318,Umm Lajj,SA,25.0213,37.2685,81.09,65,51,2.57,broken clouds
319,Lethem,GY,3.3803,-59.7968,81.34,62,66,4.79,broken clouds
320,Cileunyi,ID,-6.9389,107.7528,72.97,92,100,1.99,overcast clouds
321,Ferrenafe,PE,-6.6389,-79.7889,66.02,77,20,21.85,few clouds
322,Hadishahr,AZ,38.8431,45.6635,54.09,75,69,2.82,broken clouds
323,La Palma,US,33.8464,-118.0467,88.95,50,0,11.5,clear sky
324,Chimore,BO,-16.9833,-65.1333,72.27,93,46,3.02,scattered clouds
325,Uray,RU,60.1247,64.7758,31.08,59,33,7.72,scattered clouds
326,Kargasok,RU,59.0556,80.8572,29.68,80,99,6.89,overcast clouds
327,Bani Walid,LY,31.7566,13.9942,60.75,76,50,11.83,scattered clouds
328,Chute-Aux-Outardes,CA,49.1168,-68.399,40.98,75,100,2.3,overcast clouds
329,Provideniya,RU,64.3833,-173.3,32.18,87,100,16.91,light snow
330,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,17.27,few clouds
331,Sabha,LY,27.0377,14.4283,80.92,16,29,20.76,scattered clouds
332,Jatiroto,ID,-7.8833,111.1167,74.8,90,100,2.39,overcast clouds
333,Young,UY,-32.6833,-57.6333,50.61,86,85,5.3,overcast clouds
334,Dole,FR,47.0833,5.5,48.11,58,0,10.36,clear sky
335,Opuwo,NA,-18.0607,13.84,67.53,39,51,3.76,broken clouds
336,Dawlatabad,AF,36.4141,64.9053,77.94,33,84,3.67,broken clouds
337,Kemijarvi,FI,66.7131,27.4306,25.3,89,93,2.37,overcast clouds
338,Coahuayana,MX,18.7333,-103.6833,84.88,42,69,6.91,broken clouds
339,Raga,SS,8.4596,25.678,81.37,54,95,9.22,overcast clouds
340,Mandalgovi,MN,45.7625,106.2708,46.2,33,53,7.07,broken clouds
341,Invercargill,NZ,-46.4,168.35,58.01,88,100,7.0,light rain
342,Sadao,TH,6.6388,100.4234,76.82,98,73,2.06,broken clouds
343,Peresichna,UA,50.0241,35.9826,43.97,77,58,7.25,broken clouds
344,Haizhou,CN,34.5817,119.1289,52.99,43,53,5.82,broken clouds
345,Vila Velha,BR,-20.3297,-40.2925,78.75,86,75,3.44,broken clouds
346,Bitung,ID,1.4451,125.1824,83.25,81,99,5.73,overcast clouds
347,Kamaishi,JP,39.2667,141.8833,47.68,78,100,10.49,light rain
348,Camopi,GF,3.1655,-52.3158,72.84,92,28,3.58,scattered clouds
349,Winnemucca,US,40.973,-117.7357,68.05,26,40,14.97,scattered clouds
350,Clyde River,CA,70.4692,-68.5914,17.83,86,100,3.44,light snow
351,Tessalit,ML,20.1986,1.0114,80.89,11,0,8.61,clear sky
352,Yerbogachen,RU,61.2767,108.0108,35.01,87,100,4.12,overcast clouds
353,Pevek,RU,69.7008,170.3133,8.65,92,95,6.2,overcast clouds
354,Geneva,US,41.8875,-88.3054,71.49,85,75,13.8,broken clouds
355,Araouane,ML,18.9048,-3.5265,82.76,9,1,9.84,clear sky
356,Henties Bay,NA,-22.116,14.2845,57.83,87,0,5.93,clear sky
357,Matagami,CA,49.7502,-77.6328,53.71,19,0,4.61,clear sky
358,Almaznyy,RU,48.0448,40.045,48.83,64,100,10.78,overcast clouds
359,Banjarmasin,ID,-3.3244,114.591,77.14,95,98,3.44,overcast clouds
360,Caconda,AO,-13.7333,15.0667,60.28,58,98,2.35,overcast clouds
361,Camacha,PT,33.0833,-16.3333,60.22,82,40,14.97,scattered clouds
362,Severodvinsk,RU,64.5635,39.8302,24.91,94,87,3.53,overcast clouds
363,Indramayu,ID,-6.3264,108.32,81.12,80,100,8.81,light rain
364,Nome,US,64.5011,-165.4064,51.87,35,0,0.0,clear sky
365,Vetlanda,SE,57.4289,15.0776,40.96,91,98,1.34,overcast clouds
366,Borovichi,RU,58.3878,33.9155,32.02,67,100,5.28,overcast clouds
367,Novobirilyussy,RU,56.9514,90.6661,46.85,90,100,9.66,overcast clouds
368,Hami,CN,42.8,93.45,57.13,20,0,7.83,clear sky
369,Kidodi,TZ,-7.6036,37.0044,69.06,87,88,2.71,overcast clouds
370,Isangel,VU,-19.55,169.2667,80.33,85,100,9.98,overcast clouds
371,Sebeta,ET,8.9167,38.6167,62.64,74,65,3.15,broken clouds
372,Neverkino,RU,52.7854,46.7417,38.16,83,39,8.95,scattered clouds
373,Praia,CV,14.9215,-23.5087,70.34,83,20,13.8,few clouds
374,Kropotkin,RU,45.4375,40.5756,52.25,84,97,12.33,overcast clouds
375,Shelburne,CA,44.0787,-80.2041,57.99,39,100,6.53,overcast clouds
376,Cayenne,GF,4.9333,-52.3333,82.09,14,20,3.0,few clouds
377,Chuy,UY,-33.6971,-53.4616,53.62,75,100,5.01,overcast clouds
378,Pitimbu,BR,-7.4706,-34.8086,77.59,74,97,12.44,overcast clouds
379,Iranshahr,IR,27.2025,60.6848,81.43,24,100,10.4,overcast clouds
380,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
381,Armeria,MX,18.9333,-103.9667,82.74,46,80,6.78,broken clouds
382,Karonga,MW,-9.9333,33.9333,70.05,88,83,3.89,light rain
383,Nioro,GM,13.35,-15.75,82.72,39,90,4.23,overcast clouds
384,Vestmanna,FO,62.1564,-7.1664,43.72,93,75,2.3,broken clouds
385,Lesnoye,RU,58.2841,35.5158,31.28,71,77,5.23,broken clouds
386,Concepcion Del Oro,MX,24.6333,-101.4167,79.79,13,64,5.19,broken clouds
387,Villefranche-Sur-Saone,FR,45.9833,4.7167,50.54,92,23,4.92,few clouds
388,Phan Thiet,VN,10.9333,108.1,78.51,85,100,2.77,moderate rain
389,Kendari,ID,-3.945,122.4989,77.43,90,27,1.99,scattered clouds
390,Hvide Sande,DK,56.0045,8.1294,45.84,73,96,8.19,overcast clouds
391,Dargaville,NZ,-35.9333,173.8833,66.97,65,54,7.47,broken clouds
392,Uige,AO,-7.6087,15.0613,66.92,95,98,1.83,overcast clouds
393,Roanne,FR,46.0,4.0,39.74,87,64,4.99,broken clouds
394,Amurzet,RU,47.6967,131.0981,36.09,89,100,16.73,overcast clouds
395,Bolobo,CD,-2.1667,16.2333,72.72,80,40,2.59,scattered clouds
396,Dandong,CN,40.1292,124.3947,49.98,31,45,4.29,scattered clouds
397,Salalah,OM,17.0151,54.0924,86.09,79,40,3.44,scattered clouds
398,Berga,NO,60.392,5.328,42.87,89,20,8.05,few clouds
399,Gorontalo,ID,0.5412,123.0595,77.41,91,68,1.03,broken clouds
400,Togur,RU,58.3631,82.8265,29.93,86,98,8.3,overcast clouds
401,Fortuna,US,40.5982,-124.1573,59.94,65,100,11.5,overcast clouds
402,Anapskaya,RU,44.89,37.38,52.03,93,0,8.95,clear sky
403,Santa Cruz,BO,-17.8,-63.1667,77.05,69,2,8.05,clear sky
404,Corner Brook,CA,48.9667,-57.9484,41.16,99,100,1.77,overcast clouds
405,Haileybury,CA,47.449,-79.6373,59.58,47,61,5.75,broken clouds
406,Kumluca,TR,36.3703,30.2869,68.56,61,51,5.82,broken clouds
407,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,82.36,37,49,8.37,scattered clouds
408,Pundaguitan,PH,6.3711,126.1689,79.41,84,100,10.42,light rain
409,Ulaangom,MN,49.9811,92.0667,49.84,31,100,1.5,overcast clouds
410,Aklavik,CA,68.2191,-135.0107,48.2,49,20,8.05,few clouds
411,Cabedelo,BR,-6.9811,-34.8339,77.67,78,83,13.91,broken clouds
412,Pokhara,NP,28.2333,83.9833,70.39,53,99,1.48,overcast clouds
413,Sacramento,US,38.4666,-121.3177,82.81,46,40,19.57,scattered clouds
414,Nsoko,SZ,-27.0333,31.95,56.46,89,0,5.17,clear sky
415,Pingxiang,CN,27.6167,113.85,57.06,97,100,2.15,light rain
416,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,88,0,13.8,clear sky
417,Basco,PH,20.4487,121.9702,82.15,73,34,8.52,scattered clouds
418,Miandrivazo,MG,-19.5167,45.4667,71.83,85,13,1.77,few clouds
419,Cidreira,BR,-30.1811,-50.2056,66.72,72,100,9.62,moderate rain
420,Leninskoye,KZ,41.7589,69.3864,66.78,47,20,6.35,few clouds
421,Iacu,BR,-12.7672,-40.2117,71.11,83,67,3.85,broken clouds
422,Anahuac,MX,27.2333,-100.15,95.54,33,10,11.74,clear sky
423,Emerald,AU,-23.5333,148.1667,72.34,68,48,13.8,scattered clouds
424,Labuhan,ID,-6.8844,112.2051,79.79,88,100,9.78,overcast clouds
425,Northam,GB,51.0333,-4.2167,48.61,90,100,3.67,overcast clouds
426,Srednekolymsk,RU,67.45,153.6833,25.84,80,57,4.97,broken clouds
427,Entre Rios,BR,-11.9419,-38.0844,69.84,86,99,3.53,overcast clouds
428,Lisakovsk,KZ,52.5369,62.4936,41.99,87,100,12.21,moderate rain
429,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.2,51,3,4.27,clear sky
430,Fairbanks,US,64.8378,-147.7164,54.99,29,0,16.11,clear sky
431,Kavali,IN,14.9167,79.9833,83.43,68,42,13.58,scattered clouds
432,Nicoya,CR,10.1483,-85.452,81.82,74,99,3.33,moderate rain
433,Gawler,AU,-34.6,138.7333,61.97,77,26,4.65,scattered clouds
434,Taoudenni,ML,22.6783,-3.9836,80.33,19,0,15.7,clear sky
435,Poli,TZ,-3.3333,36.8,60.31,93,99,4.47,overcast clouds
436,Harer,ET,9.3094,42.1258,61.0,79,100,3.91,overcast clouds
437,Bossier City,US,32.516,-93.7321,82.89,64,20,10.36,few clouds
438,Cockburn Town,TC,21.4612,-71.1419,76.96,65,40,14.97,scattered clouds
439,Katangli,RU,51.7102,143.2326,31.77,100,100,3.94,light snow
440,Sokoni,TZ,-6.4333,39.55,81.86,74,90,15.59,light rain
441,Muros,ES,42.7762,-9.0603,57.83,86,13,4.38,few clouds
442,Scicli,IT,36.7902,14.7014,58.55,65,100,5.48,overcast clouds
443,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,3.44,few clouds
444,Lityn,UA,49.3251,28.0809,42.26,80,11,3.58,few clouds
445,Glendive,US,47.1053,-104.7125,59.76,41,100,14.97,overcast clouds
446,Shuyskoye,RU,59.3736,41.0305,26.42,85,30,4.99,scattered clouds
447,Poum,NC,-20.2333,164.0167,76.51,76,2,5.21,clear sky
448,Oranjemund,NA,-28.55,16.4333,53.92,89,0,9.73,clear sky
449,Nsunga,TZ,-1.1439,31.3947,61.63,97,100,3.2,overcast clouds
450,Carbonia,IT,39.1672,8.5222,56.35,76,4,3.94,clear sky
451,Alyangula,AU,-13.8483,136.4192,84.07,70,50,6.91,scattered clouds
452,Richards Bay,ZA,-28.783,32.0377,63.75,82,4,9.62,clear sky
453,Kandi,BJ,11.1342,2.9386,88.48,40,90,9.06,overcast clouds
454,Avera,US,33.194,-82.5271,78.85,52,15,7.56,few clouds
455,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,55.08,73,100,4.97,overcast clouds
456,Pilar,BR,-9.5972,-35.9567,73.33,82,100,3.33,overcast clouds
457,Vestmannaeyjar,IS,63.4427,-20.2734,46.18,86,38,15.3,scattered clouds
458,Minggang,CN,32.4586,114.0486,53.31,56,94,3.94,overcast clouds
459,Khasan,RU,42.4308,130.6434,44.94,54,22,16.82,few clouds
460,Celestun,MX,20.8667,-90.4,78.51,75,19,18.88,few clouds
461,Vacha,RU,55.8008,42.7706,28.24,71,3,4.85,clear sky
