City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Karasjok,NO,69.4719,25.5112,16.0,95,100,7.05,overcast clouds
463,Burnie,AU,-41.0667,145.9167,57.94,94,99,13.67,overcast clouds
464,Elizabeth City,US,36.2946,-76.2511,58.05,74,100,4.61,overcast clouds
465,Pangoa,PE,-12.1167,-73.0,69.33,94,43,1.21,scattered clouds
466,Flagstaff,US,35.1981,-111.6513,76.51,11,0,16.11,clear sky
467,Upata,VE,8.0086,-62.3989,78.08,71,100,7.0,overcast clouds
468,Flinders,AU,-34.5833,150.8552,63.05,70,0,5.99,clear sky
469,Bushehr,IR,28.9684,50.8385,75.29,73,0,0.0,clear sky
470,Neyshabur,IR,36.2133,58.7958,65.88,59,97,11.7,overcast clouds
471,Mananjary,MG,-21.2167,48.3333,70.21,86,24,5.37,few clouds
472,Anadyr,RU,64.75,177.4833,32.5,69,40,6.71,scattered clouds
473,Pizarro,CO,4.9533,-77.366,80.44,82,95,7.09,overcast clouds
474,Logon,PH,11.3303,124.1146,80.85,80,100,8.9,overcast clouds
475,Morehead,US,37.2711,-87.1764,77.95,57,75,13.8,broken clouds
476,Sobolevo,RU,54.4299,31.8996,37.62,68,51,3.83,broken clouds
477,Ust-Tarka,RU,55.5672,75.705,41.99,70,99,14.32,overcast clouds
478,Laguna,US,38.421,-121.4238,82.94,46,0,19.57,clear sky
479,Talaya,RU,61.3833,152.75,21.52,84,94,0.89,overcast clouds
480,Kabare,CD,-2.4683,28.8242,59.14,96,54,0.29,broken clouds
481,Virden,US,39.5009,-89.7679,74.66,79,65,16.6,broken clouds
482,Luanda,AO,-8.8368,13.2343,78.8,78,40,8.05,scattered clouds
483,Santa Margherita Ligure,IT,44.3346,9.212,62.44,66,100,1.01,overcast clouds
484,Najran,SA,17.4924,44.1277,75.85,37,34,4.56,scattered clouds
485,Aras,ES,42.5617,-2.356,50.41,76,0,3.44,clear sky
486,Udachnyy,RU,66.4167,112.4,16.45,78,100,20.24,overcast clouds
487,Aksum,ET,14.1245,38.7244,65.05,58,59,13.29,broken clouds
488,Namatanai,PG,-3.6667,152.4333,83.39,69,88,2.44,overcast clouds
489,Kieta,PG,-6.2167,155.6333,84.92,66,100,0.98,overcast clouds
490,Portel,BR,-1.9356,-50.8211,75.04,96,62,2.19,broken clouds
491,Sompeta,IN,18.9333,84.6,79.52,90,16,12.03,few clouds
492,Alice Springs,AU,-23.7,133.8833,60.35,67,100,8.05,overcast clouds
493,Kodinsk,RU,58.6881,99.1844,44.04,99,100,2.93,light rain
494,Souillac,MU,-20.5167,57.5167,77.38,83,40,6.91,scattered clouds
495,Nambour,AU,-26.6333,152.95,71.85,96,90,1.01,overcast clouds
496,Tura,IN,25.5198,90.2201,67.37,92,84,2.68,broken clouds
497,Nenjiang,CN,49.1833,125.2167,41.05,53,99,13.67,overcast clouds
498,La Ronge,CA,55.1001,-105.2842,46.65,53,40,6.91,scattered clouds
499,Pauini,BR,-7.7136,-66.9764,80.24,71,92,2.04,overcast clouds
500,Soe,ID,-9.8607,124.284,69.93,85,43,3.91,scattered clouds
501,Kaele,CM,10.1092,14.4508,86.85,45,94,11.83,overcast clouds
502,Dongsheng,CN,39.8161,109.9776,44.74,22,0,18.21,clear sky
503,Aksu,CN,41.1231,80.2644,59.29,20,100,4.99,overcast clouds
504,Fukue,JP,32.6881,128.8419,61.16,72,75,9.22,broken clouds
505,Iqaluit,CA,63.7506,-68.5145,24.53,79,20,6.91,few clouds
506,High Level,CA,58.5169,-117.136,48.31,46,40,8.05,scattered clouds
507,Muncar,ID,-8.4333,114.3333,77.68,87,57,2.1,broken clouds
508,Naze,JP,28.3667,129.4833,65.32,75,100,16.17,light rain
509,Corinto,GR,37.9407,22.9573,60.89,65,20,2.91,few clouds
510,Mayya,RU,61.7333,130.2811,36.72,68,31,6.73,scattered clouds
511,Hatta,IN,24.1167,79.6,89.01,18,24,6.33,few clouds
512,Lorengau,PG,-2.0226,147.2712,82.94,74,100,1.32,overcast clouds
513,Pangkalanbuun,ID,-2.6833,111.6167,75.6,97,100,2.15,overcast clouds
514,Zhangjiakou,CN,40.81,114.8794,51.58,29,6,11.88,clear sky
515,Gambela,ET,8.25,34.5833,73.49,93,100,2.55,overcast clouds
516,Shelopugino,RU,51.6514,117.5599,40.26,35,97,2.89,overcast clouds
517,Honiara,SB,-9.4333,159.95,84.2,72,89,1.43,overcast clouds
518,Akdepe,TM,42.0551,59.3788,68.09,65,100,9.48,overcast clouds
519,Coronado,US,32.6859,-117.1831,81.88,69,20,10.36,few clouds
520,Oktyabrskoye,RU,43.0645,44.7417,51.94,93,17,8.95,few clouds
521,Cananeia,BR,-25.0147,-47.9267,69.89,87,100,1.07,overcast clouds
522,Cheney,US,47.4874,-117.5758,50.34,82,100,11.5,overcast clouds
523,Malakal,SS,9.5334,31.6605,85.23,50,55,7.94,broken clouds
524,Malmyzh,RU,56.5205,50.6818,34.88,92,96,6.69,overcast clouds
525,Peniche,PT,39.3558,-9.3811,60.3,92,10,12.33,clear sky
526,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,56,75,11.18,broken clouds
527,Leh,IN,34.1667,77.5833,41.85,65,88,2.15,overcast clouds
528,Venado Tuerto,AR,-33.7456,-61.9688,48.49,53,37,6.46,scattered clouds
529,Rudbar,AF,30.15,62.6,84.54,25,44,5.37,scattered clouds
530,Son La,VN,21.3167,103.9,68.11,94,100,0.96,overcast clouds
531,Evensk,RU,61.95,159.2333,36.68,56,11,6.89,few clouds
532,Shizuishan,CN,39.2333,106.7694,49.41,16,0,5.3,clear sky
533,Sambava,MG,-14.2667,50.1667,73.85,92,20,7.63,few clouds
534,Abong Mbang,CM,3.9833,13.1833,68.56,95,80,1.7,light rain
535,Pangai,TO,-19.8,-174.35,81.37,82,100,15.73,overcast clouds
536,Kasongo-Lunda,CD,-6.4667,16.8167,70.45,96,97,1.48,overcast clouds
537,Sexsmith,CA,55.35,-118.786,47.55,57,75,9.22,broken clouds
538,Riyadh,SA,24.6877,46.7219,73.54,28,0,3.2,clear sky
539,Ouallam,NE,14.3188,2.0866,90.79,10,33,7.58,scattered clouds
540,North Platte,US,41.1239,-100.7654,60.12,38,84,27.0,broken clouds
541,Port Macquarie,AU,-31.4333,152.9167,68.9,71,4,9.24,clear sky
542,Ambon,ID,-3.6954,128.1814,84.34,79,40,3.44,scattered clouds
543,Maceio,BR,-9.6658,-35.7353,74.64,88,40,2.3,scattered clouds
544,Pinega,RU,64.7001,43.3936,22.51,96,28,3.15,scattered clouds
545,Keffi,NG,8.8486,7.8736,77.86,76,97,3.69,moderate rain
546,Mayumba,GA,-3.432,10.6554,77.43,90,94,4.16,overcast clouds
547,Washington,US,47.5001,-120.5015,52.97,63,100,2.8,overcast clouds
548,Norrtalje,SE,59.758,18.705,42.98,75,100,6.22,overcast clouds
549,Flin Flon,CA,54.7682,-101.865,51.64,50,75,5.75,broken clouds
550,Ratnagiri,IN,16.9833,73.3,79.23,82,0,6.58,clear sky
551,Bonavista,CA,48.6499,-53.1147,35.42,98,100,6.2,light rain
552,Pedernales,DO,18.0384,-71.744,78.42,77,76,2.57,broken clouds
553,Marfino,RU,55.7028,37.3822,32.34,69,0,2.24,clear sky
554,Tabasalu,EE,59.4303,24.5331,39.29,70,20,6.91,few clouds
555,Batagay,RU,67.6333,134.6333,27.28,76,81,7.81,broken clouds
556,Izhma,RU,65.0083,53.9113,22.14,97,53,4.25,broken clouds
557,Oxbow,CA,49.2333,-102.1676,52.65,56,100,18.5,overcast clouds
558,Aswan,EG,24.0934,32.907,84.7,13,12,12.41,few clouds
559,Guna,IN,24.65,77.3167,88.05,29,51,14.38,broken clouds
560,Barinas,VE,8.6226,-70.2075,75.24,100,100,4.61,overcast clouds
561,Agadez,NE,19.75,10.25,86.83,7,67,9.37,broken clouds
562,Kasama,ZM,-10.2129,31.1808,61.68,91,99,4.05,overcast clouds
563,Yenagoa,NG,4.9247,6.2642,77.02,91,97,3.91,overcast clouds
564,Beringovskiy,RU,63.05,179.3167,25.88,90,100,18.59,light snow
565,Sedhiou,SN,12.7081,-15.5569,79.29,46,100,4.18,overcast clouds
566,Sumbe,AO,-11.2061,13.8437,76.24,91,100,6.15,overcast clouds
567,Novyy Urengoy,RU,66.0833,76.6333,18.43,95,100,4.18,overcast clouds
568,Encarnacion,PY,-27.3333,-55.9,66.72,100,100,5.75,overcast clouds
569,Bardiyah,LY,31.7561,25.0865,63.97,75,67,7.25,broken clouds
570,Ati,TD,13.2154,18.3353,92.14,20,100,3.22,overcast clouds
571,Waingapu,ID,-9.6567,120.2641,79.21,85,64,6.53,broken clouds
572,Kjellerup,DK,56.2858,9.4353,44.24,87,75,5.75,broken clouds
573,Hereford,GB,52.0568,-2.7148,53.02,71,100,2.98,light rain
574,Louisville,US,38.2542,-85.7594,80.62,49,0,18.41,clear sky
575,Kangaatsiaq,GL,68.3065,-53.4641,16.68,82,6,9.55,clear sky
576,Leningradskiy,RU,69.3833,178.4167,14.9,84,43,3.65,scattered clouds
577,Grootfontein,NA,-19.5667,18.1167,58.57,67,82,5.75,broken clouds
578,Hanstholm,DK,57.1167,8.6167,41.63,71,97,5.1,overcast clouds
579,Engenheiro Beltrao,BR,-23.7972,-52.2692,76.3,93,77,4.59,broken clouds
580,Yacuiba,BO,-22.038,-63.6797,63.97,82,100,5.44,overcast clouds
581,Trujillo,PE,-8.116,-79.03,64.36,88,40,9.22,fog
582,Buala,SB,-8.145,159.5921,84.0,69,100,0.63,overcast clouds
583,Komsomolskiy,UZ,40.4272,71.7189,65.12,63,20,6.91,few clouds
584,Tabou,CI,4.423,-7.3528,80.71,80,88,6.55,light rain
585,Zhigansk,RU,66.7697,123.3711,31.15,96,100,27.0,light snow
586,Husavik,IS,66.0449,-17.3389,46.6,71,99,9.42,overcast clouds
587,Prince Rupert,CA,54.3161,-130.3201,60.89,33,0,6.91,clear sky
588,Payakumbuh,ID,-0.2202,100.6308,69.69,97,100,2.91,overcast clouds
589,Srandakan,ID,-7.9386,110.2506,76.69,86,93,4.25,overcast clouds
590,Graaff-Reinet,ZA,-32.2522,24.5308,55.72,51,1,1.07,clear sky
591,Kanniyakumari,IN,8.0833,77.5667,82.99,84,68,17.38,broken clouds
592,Ancud,CL,-41.8697,-73.8203,50.36,89,100,6.17,overcast clouds
593,San Luis,AR,-33.295,-66.3356,53.08,56,0,5.97,clear sky
594,Bireun,ID,5.203,96.7009,78.71,86,90,4.0,overcast clouds
595,Corum,TR,40.5,34.75,50.32,75,100,6.04,overcast clouds
596,Acajutla,SV,13.5928,-89.8275,84.61,65,100,5.37,overcast clouds
597,Ayni,TJ,39.3941,68.5377,63.82,64,100,5.41,overcast clouds
598,Wilmington Island,US,32.0036,-80.9737,75.29,68,0,11.5,clear sky
599,Escanaba,US,45.7453,-87.0646,46.71,80,100,10.36,overcast clouds
600,Gannan,CN,47.9147,123.5031,42.8,36,60,18.37,broken clouds
601,Bandarbeyla,SO,9.4942,50.8122,83.16,76,68,1.79,broken clouds
602,Atar,MR,20.5169,-13.0499,81.95,12,62,6.69,broken clouds
603,Nouakchott,MR,18.0858,-15.9785,71.53,65,11,14.36,few clouds
604,Elmira,US,42.0898,-76.8077,55.72,25,0,11.5,clear sky
605,Beira,MZ,-19.8436,34.8389,68.09,88,0,4.61,clear sky
606,Tual,ID,-5.6667,132.75,84.38,72,73,15.43,broken clouds
607,Katsuura,JP,35.1333,140.3,60.26,73,100,16.2,overcast clouds
608,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,75,100,18.41,overcast clouds
609,Nago,JP,26.5881,127.9761,70.65,81,100,12.88,moderate rain
610,Boca Do Acre,BR,-8.7522,-67.3978,78.1,72,70,0.94,broken clouds
611,Ketchikan,US,55.3422,-131.6461,55.87,41,0,10.36,clear sky
612,Chicama,PE,-7.8447,-79.1469,63.14,79,49,7.56,scattered clouds
613,Darhan,MN,49.4867,105.9228,54.0,41,85,4.38,overcast clouds
614,Byron Bay,AU,-28.65,153.6167,64.29,86,100,10.11,light rain
615,Jesus Carranza,MX,17.4333,-95.0333,89.04,46,36,18.66,scattered clouds
616,Salina,US,38.8403,-97.6114,69.93,32,0,26.46,clear sky
617,Fenoarivo Atsinanana,MG,-17.3667,49.4167,69.98,90,5,4.68,clear sky
618,Harrison,US,30.4091,-89.0436,80.76,74,20,11.5,few clouds
619,Andenes,NO,69.3143,16.1194,30.18,93,100,4.61,overcast clouds
620,Caravelas,BR,-17.7125,-39.2481,75.04,79,2,4.79,clear sky
621,Soma,TR,39.1855,27.6094,54.14,86,97,10.6,overcast clouds
622,Ourossogui,SN,15.6064,-13.3211,87.8,29,0,2.3,clear sky
623,Beboto,TD,8.2668,16.939,81.18,55,99,3.85,overcast clouds
624,Novovarshavka,RU,54.1721,74.6946,48.52,69,95,15.75,overcast clouds
625,Saint-Joseph,RE,-21.3667,55.6167,73.78,77,19,5.17,few clouds
626,Bestobe,KZ,52.4994,73.0975,52.41,78,84,12.48,broken clouds
627,Tomatlan,MX,19.9333,-105.25,84.2,40,100,8.95,overcast clouds
628,Khandyga,RU,62.6667,135.6,35.85,75,36,3.49,scattered clouds
629,Kiknur,RU,57.3034,47.2011,28.81,90,71,8.5,broken clouds
630,Knysna,ZA,-34.0363,23.0471,57.11,79,21,5.46,few clouds
631,Ayan,RU,56.45,138.1667,33.57,90,100,7.52,overcast clouds
632,Manokwari,ID,-0.8667,134.0833,78.55,85,100,8.12,overcast clouds
633,Krasnoselkup,RU,65.7,82.4667,24.39,96,100,18.59,snow
634,Bama,NG,11.5221,13.6856,87.21,39,99,9.1,overcast clouds
635,Saint Cloud,US,45.5608,-94.1625,50.0,93,100,9.22,overcast clouds
636,Kloulklubed,PW,7.0419,134.2556,79.3,74,81,11.27,broken clouds
637,Vrangel,RU,42.7297,133.0839,42.44,78,70,4.9,broken clouds
638,Erzurum,TR,40.0,41.5,44.28,73,100,1.52,overcast clouds
639,Safaga,EG,26.7292,33.9365,78.55,33,0,20.98,clear sky
640,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,81,40,3.44,scattered clouds
641,Klaksvik,FO,62.2266,-6.589,45.52,85,50,5.88,scattered clouds
642,Eyl,SO,7.9803,49.8164,83.16,77,42,4.09,light rain
643,Mazyr,BY,52.0495,29.2456,39.33,64,30,4.16,scattered clouds
644,Esso,RU,55.9333,158.7,32.63,79,5,3.15,clear sky
645,Mastic Beach,US,40.7668,-72.8521,62.78,57,0,17.0,clear sky
646,Uzunovo,RU,54.5386,38.6173,32.68,72,46,3.69,scattered clouds
647,Caceres,ES,39.522,-6.3748,59.58,63,60,5.66,broken clouds
648,Orocue,CO,4.7912,-71.3354,73.17,95,100,5.06,overcast clouds
649,Ardatov,RU,55.2421,43.097,28.94,73,5,5.91,clear sky
650,Huicungo,PE,-7.2833,-76.8,72.39,88,98,1.36,overcast clouds
651,Mombetsu,JP,44.3525,143.3525,45.46,53,97,9.89,overcast clouds
652,La Asuncion,VE,11.0333,-63.8628,83.93,74,80,20.71,broken clouds
653,Aljezur,PT,37.3191,-8.8033,58.98,86,29,6.35,scattered clouds
654,Portland,US,45.5234,-122.6762,57.15,75,75,4.0,broken clouds
655,Deputatskiy,RU,69.3,139.9,20.89,77,22,3.36,few clouds
656,Acapulco,MX,16.8634,-99.8901,84.02,61,0,9.22,clear sky
657,Wajima,JP,37.4,136.9,50.68,93,75,2.3,light intensity shower rain
658,Luang Prabang,LA,19.8856,102.1347,75.02,92,100,1.5,overcast clouds
659,Purpe,RU,64.4803,76.6897,26.2,80,61,18.28,broken clouds
660,Yamada,JP,39.4667,141.95,49.23,74,100,10.58,moderate rain
661,Shache,CN,38.4167,77.2406,63.72,15,86,5.59,overcast clouds
662,Yeppoon,AU,-23.1333,150.7333,74.98,78,82,11.39,broken clouds
663,Dunda,TZ,-8.1167,34.25,66.88,79,98,3.06,overcast clouds
664,Mayskiy,RU,47.6931,40.1025,45.81,65,98,12.41,overcast clouds
665,Beyneu,KZ,45.3167,55.2,63.95,71,50,8.52,scattered clouds
666,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,47.93,77,79,4.43,broken clouds
667,Hamilton,US,39.1834,-84.5333,72.75,72,0,14.97,clear sky
668,Gadsden,US,34.0143,-86.0066,80.33,62,100,4.61,overcast clouds
669,Kirakira,SB,-10.4544,161.9205,84.9,69,100,4.63,overcast clouds
670,Maragogi,BR,-9.0122,-35.2225,76.77,83,100,9.8,overcast clouds
671,Ilulissat,GL,69.2167,-51.1,24.82,39,5,11.5,clear sky
672,Moose Factory,CA,51.2585,-80.6094,42.8,48,0,13.8,clear sky
673,Krivyanskaya,RU,47.3963,40.1662,55.94,68,89,11.39,overcast clouds
674,Great Yarmouth,GB,52.6083,1.7305,47.01,76,100,7.99,overcast clouds
675,Kamina,CD,-8.7386,24.9906,63.03,94,43,3.27,scattered clouds
676,Pointe Michel,DM,15.25,-61.3833,79.09,77,90,12.3,overcast clouds
677,Mayo,US,38.8876,-76.5119,67.21,41,0,8.05,clear sky
678,Mecca,SA,21.4267,39.8261,85.46,52,0,1.05,clear sky
679,Emporia,US,38.4039,-96.1817,68.2,34,20,20.71,few clouds
680,Chunoyar,RU,57.4467,97.3217,52.5,96,100,5.68,light rain
681,North Myrtle Beach,US,33.816,-78.68,74.34,76,75,13.8,broken clouds
682,Sibolga,ID,1.7427,98.7792,77.38,86,98,3.36,overcast clouds
683,Shinshiro,JP,34.9,137.5,62.44,73,100,9.73,overcast clouds
684,Belmonte,BR,-15.8631,-38.8828,75.15,83,9,6.2,clear sky
685,Duluth,US,46.7833,-92.1066,42.33,92,100,20.71,mist
686,Ferrol,ES,43.4832,-8.2369,57.67,84,5,2.13,clear sky
687,Shatrovo,RU,56.5167,64.6333,35.91,60,100,6.13,overcast clouds
688,Viedma,AR,-40.8135,-62.9967,53.64,46,94,7.83,overcast clouds
689,Ulladulla,AU,-35.35,150.4667,58.1,54,1,1.63,clear sky
690,Sabla,NG,12.7525,4.7077,89.73,39,98,11.43,overcast clouds
691,Semnan,IR,35.5729,53.3971,62.44,77,75,2.3,broken clouds
692,Neuquen,AR,-38.9516,-68.0591,53.49,43,0,3.44,clear sky
693,Gort,IE,53.0664,-8.8167,51.55,95,100,10.78,overcast clouds
