City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,La Ronge,CA,2022-04-30 16:16:20,55.1001,-105.2842,35.82,86,100,5.75
1,Hailar,CN,2022-04-30 16:16:21,49.2,119.7,34.09,39,11,6.15
2,Clyde River,CA,2022-04-30 16:16:21,70.4692,-68.5914,16.03,79,100,3.44
3,Bredasdorp,ZA,2022-04-30 16:16:21,-34.5322,20.0403,61.0,65,17,7.94
4,Mount Gambier,AU,2022-04-30 16:16:22,-37.8333,140.7667,53.51,94,40,11.5
5,Castro,BR,2022-04-30 16:12:45,-24.7911,-50.0119,64.47,79,97,6.96
6,Mataura,NZ,2022-04-30 16:16:22,-46.1927,168.8643,63.48,86,84,4.25
7,Cabo San Lucas,MX,2022-04-30 16:13:12,22.8909,-109.9124,81.61,52,0,4.61
8,Hithadhoo,MV,2022-04-30 16:16:23,-0.6,73.0833,85.8,68,72,15.37
9,Cape Town,ZA,2022-04-30 16:16:23,-33.9258,18.4232,64.35,68,0,10.36
10,Ushuaia,AR,2022-04-30 16:16:24,-54.8,-68.3,42.42,87,0,4.61
11,Smithers,CA,2022-04-30 16:16:24,54.7804,-127.1743,44.92,57,75,3.44
12,Iqaluit,CA,2022-04-30 16:16:24,63.7506,-68.5145,22.73,73,100,13.8
13,Avarua,CK,2022-04-30 16:16:25,-21.2078,-159.775,77.05,88,40,6.91
14,Nanortalik,GL,2022-04-30 16:16:25,60.1432,-45.2371,38.7,84,76,3.58
15,Severo-Kurilsk,RU,2022-04-30 16:13:15,50.6789,156.125,33.73,83,94,14.72
16,Atuona,PF,2022-04-30 16:13:04,-9.8,-139.0333,78.04,77,46,13.11
17,Kaoma,ZM,2022-04-30 16:16:26,-14.7833,24.8,66.97,63,2,4.16
18,Arraial Do Cabo,BR,2022-04-30 16:16:26,-22.9661,-42.0278,78.76,78,75,9.22
19,Mar Del Plata,AR,2022-04-30 16:16:27,-38.0023,-57.5575,55.87,54,0,8.05
20,Zabid,YE,2022-04-30 16:16:27,14.1951,43.3152,83.64,51,82,19.26
21,Rikitea,PF,2022-04-30 16:13:07,-23.1203,-134.9692,75.78,77,56,13.42
22,Mikhaylovka,RU,2022-04-30 16:12:14,50.06,43.2379,51.78,62,100,2.53
23,Da Nang,VN,2022-04-30 16:14:46,16.0678,108.2208,80.58,89,40,1.14
24,Dzhebariki-Khaya,RU,2022-04-30 16:12:19,62.2167,135.8,20.01,97,29,1.1
25,Tatawin,TN,2022-04-30 16:16:28,32.9297,10.4518,65.35,56,53,34.58
26,Qaanaaq,GL,2022-04-30 16:16:28,77.484,-69.3632,18.86,74,100,7.81
27,New Norfolk,AU,2022-04-30 16:16:29,-42.7826,147.0587,56.7,62,100,9.28
28,Wichita Falls,US,2022-04-30 16:11:35,33.9137,-98.4934,75.25,30,0,21.85
29,Punta Arenas,CL,2022-04-30 16:12:24,-53.15,-70.9167,44.71,65,40,2.3
30,Busselton,AU,2022-04-30 16:16:30,-33.65,115.3333,56.19,83,0,4.79
31,Dhidhdhoo,MV,2022-04-30 16:16:30,6.8833,73.1,86.18,73,100,10.74
32,Rio Grande,BR,2022-04-30 16:15:24,-32.035,-52.0986,69.91,59,13,6.89
33,Hobart,AU,2022-04-30 16:15:03,-42.8794,147.3294,57.06,92,75,9.22
34,Camacha,PT,2022-04-30 16:16:31,33.0833,-16.3333,65.62,68,40,16.11
35,Varkaus,FI,2022-04-30 16:16:31,62.3153,27.873,43.3,77,98,8.95
36,Qandala,SO,2022-04-30 16:16:31,11.472,49.8728,86.9,64,54,4.23
37,Pundaguitan,PH,2022-04-30 16:16:32,6.3711,126.1689,80.78,78,98,7.67
38,Barrow,US,2022-04-30 16:16:32,71.2906,-156.7887,10.42,92,0,6.91
39,Bagua Grande,PE,2022-04-30 16:16:33,-5.7561,-78.4411,77.47,83,100,2.86
40,Khatanga,RU,2022-04-30 16:16:33,71.9667,102.5,9.99,97,60,5.7
41,Biak,ID,2022-04-30 16:16:33,-0.9131,122.8766,76.77,86,100,0.65
42,Pacific Grove,US,2022-04-30 16:14:14,36.6177,-121.9166,59.41,85,40,6.91
43,Nikolskoye,RU,2022-04-30 16:13:34,59.7035,30.7861,44.49,46,94,7.43
44,Magadan,RU,2022-04-30 16:16:34,59.5667,150.8,25.54,75,11,5.79
45,Bulolo,PG,2022-04-30 16:16:34,-7.2,146.65,69.69,96,64,1.72
46,Saint George,US,2022-04-30 16:14:49,37.1041,-113.5841,69.44,19,0,3.44
47,East London,ZA,2022-04-30 16:16:35,-33.0153,27.9116,66.13,66,1,19.95
48,Bom Despacho,BR,2022-04-30 16:16:35,-19.7364,-45.2522,82.02,43,0,3.83
49,Tiksi,RU,2022-04-30 16:16:36,71.6872,128.8694,34.03,81,89,18.63
50,Hermanus,ZA,2022-04-30 16:16:36,-34.4187,19.2345,59.81,80,49,6.44
51,Te Anau,NZ,2022-04-30 16:16:36,-45.4167,167.7167,57.33,74,99,10.18
52,Cassilandia,BR,2022-04-30 16:16:37,-19.1133,-51.7342,87.93,38,24,6.44
53,Salinopolis,BR,2022-04-30 16:16:37,-0.6136,-47.3561,81.54,78,59,7.92
54,Vaini,TO,2022-04-30 16:16:38,-21.2,-175.2,75.36,94,100,8.05
55,Alofi,NU,2022-04-30 16:15:20,-19.0595,-169.9187,75.09,94,98,5.75
56,Ostrovnoy,RU,2022-04-30 16:16:38,68.0531,39.5131,26.44,74,86,10.31
57,Tromso,NO,2022-04-30 16:12:02,69.6496,18.957,36.37,80,75,12.66
58,Mareeba,AU,2022-04-30 16:16:39,-17.0,145.4333,70.52,93,60,1.43
59,Constitucion,CL,2022-04-30 16:16:39,-35.3333,-72.4167,59.32,45,0,9.64
60,Port Alfred,ZA,2022-04-30 16:14:12,-33.5906,26.891,63.18,75,2,5.01
61,Dukat,RU,2022-04-30 16:16:40,62.55,155.55,8.58,99,100,2.01
62,Hanyang,CN,2022-04-30 16:16:40,32.1371,105.5126,53.6,54,100,5.28
63,Souillac,MU,2022-04-30 16:13:17,-20.5167,57.5167,77.38,83,40,5.75
64,Sokoni,TZ,2022-04-30 16:16:40,-6.4333,39.55,81.75,73,81,17.65
65,Bluff,NZ,2022-04-30 16:16:41,-46.6,168.3333,63.81,69,88,21.12
66,Lafiagi,NG,2022-04-30 16:16:41,8.8667,5.4167,102.52,25,49,3.06
67,Dabat,ET,2022-04-30 16:16:42,12.9842,37.765,72.16,18,26,8.61
68,Tamworth,GB,2022-04-30 16:16:42,52.634,-1.6959,61.79,44,100,4.0
69,Cockburn Town,TC,2022-04-30 16:16:28,21.4612,-71.1419,80.56,57,75,18.41
70,Alice Springs,AU,2022-04-30 16:16:42,-23.7,133.8833,60.35,67,7,8.05
71,Kapaa,US,2022-04-30 16:16:43,22.0752,-159.319,73.11,82,40,16.11
72,Mayor Pablo Lagerenza,PY,2022-04-30 16:16:43,-19.9309,-60.7718,84.2,47,59,4.92
73,Neuquen,AR,2022-04-30 16:13:56,-38.9516,-68.0591,55.29,44,0,9.22
74,Cidreira,BR,2022-04-30 16:16:44,-30.1811,-50.2056,66.94,65,59,11.77
75,Williston,US,2022-04-30 16:16:44,48.147,-103.618,52.81,59,100,5.01
76,Radviliskis,LT,2022-04-30 16:16:44,55.8167,23.5333,51.85,37,0,4.61
77,Portland,US,2022-04-30 16:16:45,45.5234,-122.6762,56.08,84,75,5.99
78,Jamestown,US,2022-04-30 16:12:10,42.097,-79.2353,60.03,26,0,6.91
79,Brae,GB,2022-04-30 16:16:45,60.3964,-1.353,46.85,69,100,10.25
80,Meulaboh,ID,2022-04-30 16:16:46,4.1363,96.1285,80.55,81,100,1.68
81,Moree,AU,2022-04-30 16:16:46,-29.4667,149.85,57.22,94,99,8.05
82,Flinders,AU,2022-04-30 16:16:47,-34.5833,150.8552,58.05,74,42,3.0
83,Recodo,PH,2022-04-30 16:16:47,6.9519,121.9636,79.79,87,100,2.1
84,Fukue,JP,2022-04-30 16:16:48,32.6881,128.8419,59.45,69,100,16.11
85,Bichura,RU,2022-04-30 16:16:48,50.5881,107.6022,49.59,69,99,3.83
86,Georgetown,MY,2022-04-30 16:16:48,5.4112,100.3354,84.15,87,20,3.44
87,Iberia,US,2022-04-30 16:16:49,29.9502,-91.7507,83.05,61,20,10.36
88,Upernavik,GL,2022-04-30 16:16:49,72.7868,-56.1549,19.22,89,100,12.1
89,Odweyne,SO,2022-04-30 16:16:50,9.4092,45.064,78.57,55,97,4.12
90,Sampit,ID,2022-04-30 16:16:50,-2.5333,112.95,75.15,96,100,1.9
91,Montecristi,EC,2022-04-30 16:16:51,-1.05,-80.6667,82.22,70,20,6.91
92,Vestmannaeyjar,IS,2022-04-30 16:13:30,63.4427,-20.2734,47.39,81,0,19.57
93,Yanam,IN,2022-04-30 16:16:51,16.7333,82.2167,83.34,78,33,6.82
94,Thompson,CA,2022-04-30 16:16:51,55.7435,-97.8558,37.56,70,75,10.36
95,Hilo,US,2022-04-30 16:16:52,19.7297,-155.09,73.27,93,100,4.61
96,Shache,CN,2022-04-30 16:16:52,38.4167,77.2406,67.42,19,42,11.48
97,Airai,TL,2022-04-30 16:16:53,-8.9266,125.4092,60.12,89,93,3.22
98,Gimli,CA,2022-04-30 16:16:53,50.6336,-96.9907,35.62,100,100,18.41
99,Jaisalmer,IN,2022-04-30 16:16:54,26.9147,70.9181,101.57,11,1,5.23
100,Puerto Ayora,EC,2022-04-30 16:12:34,-0.7393,-90.3518,76.96,83,37,9.89
101,Port Hardy,CA,2022-04-30 16:15:33,50.6996,-127.4199,50.18,76,75,8.05
102,Fortuna,US,2022-04-30 16:16:54,40.5982,-124.1573,52.72,93,100,1.99
103,Leningradskiy,RU,2022-04-30 16:16:54,69.3833,178.4167,4.39,97,96,5.68
104,Maumere,ID,2022-04-30 16:16:55,-8.6199,122.2111,80.67,81,96,2.44
105,Pevek,RU,2022-04-30 16:16:55,69.7008,170.3133,-6.47,100,97,1.72
106,Miguel Hidalgo,MX,2022-04-30 16:16:11,19.4225,-99.2028,71.58,40,0,2.3
107,Sorland,NO,2022-04-30 16:16:56,67.667,12.6934,37.22,56,61,3.89
108,Katangli,RU,2022-04-30 16:16:56,51.7102,143.2326,30.06,98,100,8.97
109,Oriximina,BR,2022-04-30 16:15:16,-1.7656,-55.8661,80.58,87,70,4.85
110,Soc Trang,VN,2022-04-30 16:16:57,9.6033,105.98,81.03,81,100,5.73
111,Ribeira Grande,PT,2022-04-30 16:16:57,38.5167,-28.7,66.6,77,75,9.22
112,Palmer,US,2022-04-30 16:16:57,42.1584,-72.3287,60.51,29,20,12.66
113,Raudeberg,NO,2022-04-30 16:16:58,61.9875,5.1352,46.96,76,89,2.82
114,Skibbereen,IE,2022-04-30 16:16:58,51.55,-9.2667,55.11,74,100,8.14
115,Nabire,ID,2022-04-30 16:16:59,-3.3667,135.4833,76.41,92,88,3.44
116,Rawson,AR,2022-04-30 16:13:36,-43.3002,-65.1023,57.88,37,89,18.19
117,Taos,US,2022-04-30 16:16:59,36.4072,-105.5731,58.19,18,0,1.01
118,Ancud,CL,2022-04-30 16:17:00,-41.8697,-73.8203,50.22,71,28,4.0
119,Paramonga,PE,2022-04-30 16:17:00,-10.6667,-77.8333,71.11,76,90,8.66
120,Lavrentiya,RU,2022-04-30 16:17:01,65.5833,-171.0,23.76,89,100,10.51
121,Ossora,RU,2022-04-30 16:17:01,59.2353,163.0719,17.02,90,37,6.49
122,Chokurdakh,RU,2022-04-30 16:17:01,70.6333,147.9167,7.07,96,32,7.05
123,Bathsheba,BB,2022-04-30 16:13:08,13.2167,-59.5167,84.81,70,40,17.27
124,Trelew,AR,2022-04-30 16:14:28,-43.249,-65.3051,58.71,33,81,20.27
125,Krasnokamensk,RU,2022-04-30 16:17:02,50.0979,118.0369,36.61,31,63,2.35
126,Muros,ES,2022-04-30 16:17:02,42.7762,-9.0603,77.68,73,8,3.58
127,Bageshwar,IN,2022-04-30 16:17:03,29.85,79.7667,71.17,41,88,4.56
128,Pisco,PE,2022-04-30 16:13:29,-13.7,-76.2167,72.01,73,0,5.75
129,Kassala,SD,2022-04-30 16:17:03,15.451,36.4,100.18,10,8,10.31
130,Tasiilaq,GL,2022-04-30 16:17:04,65.6145,-37.6368,44.76,45,59,13.71
131,Faya,SA,2022-04-30 16:17:04,18.3851,42.4509,69.91,40,15,6.91
132,Ixtapa,MX,2022-04-30 16:14:32,20.7,-105.2,78.03,31,20,4.61
133,Luderitz,NA,2022-04-30 16:12:39,-26.6481,15.1594,63.46,62,0,21.74
134,Paraopeba,BR,2022-04-30 16:17:05,-19.2757,-44.4033,85.17,32,1,4.74
135,Doka,SD,2022-04-30 16:17:05,13.5167,35.7667,100.69,7,62,6.06
136,Vila,PT,2022-04-30 16:17:06,42.0304,-8.1588,68.7,46,10,8.19
137,Shaoyang,CN,2022-04-30 16:17:06,27.2315,111.4525,55.56,89,100,3.53
138,Pangnirtung,CA,2022-04-30 16:17:06,66.1451,-65.7125,21.2,63,100,3.44
139,Honningsvag,NO,2022-04-30 16:17:07,70.9821,25.9704,29.95,69,100,8.05
140,Tuatapere,NZ,2022-04-30 16:14:26,-46.1333,167.6833,57.97,71,100,9.57
141,Zalesovo,RU,2022-04-30 16:17:07,53.9939,84.7431,58.68,43,14,6.55
142,Vardo,NO,2022-04-30 16:17:08,70.3705,31.1107,29.86,65,100,16.51
143,Kostino,RU,2022-04-30 16:17:08,58.9097,53.2691,36.5,79,100,5.44
144,Lompoc,US,2022-04-30 16:13:58,34.6391,-120.4579,71.94,70,0,23.0
145,Paveh,IR,2022-04-30 16:17:09,35.0434,46.3565,57.22,59,12,3.47
146,Valley City,US,2022-04-30 16:17:09,46.9233,-98.0032,39.72,100,100,12.66
147,Butaritari,KI,2022-04-30 16:17:10,3.0707,172.7902,80.65,82,92,12.33
148,Faanui,PF,2022-04-30 16:17:11,-16.4833,-151.75,80.56,74,34,17.29
149,Henties Bay,NA,2022-04-30 16:17:11,-22.116,14.2845,61.3,75,0,11.21
150,Torbay,CA,2022-04-30 16:17:12,47.6666,-52.7314,41.76,96,100,5.75
151,Yongchang,CN,2022-04-30 16:17:12,30.0381,119.7317,57.58,96,100,1.79
152,Benguela,AO,2022-04-30 16:17:13,-12.5763,13.4055,80.04,80,93,5.46
153,Taoudenni,ML,2022-04-30 16:17:13,22.6783,-3.9836,94.57,10,0,8.16
154,Port Macquarie,AU,2022-04-30 16:17:14,-31.4333,152.9167,60.89,84,100,10.38
155,Husavik,IS,2022-04-30 16:17:14,66.0449,-17.3389,52.25,48,77,3.98
156,Alterosa,BR,2022-04-30 16:17:14,-21.2492,-46.1431,75.63,60,48,7.2
157,Saint-Philippe,RE,2022-04-30 16:17:15,-21.3585,55.7679,78.39,79,45,11.32
158,Sao Joao Da Barra,BR,2022-04-30 16:17:15,-21.6403,-41.0511,86.09,64,12,6.73
159,Dubbo,AU,2022-04-30 16:17:16,-32.25,148.6167,44.73,93,0,5.75
160,Tongliao,CN,2022-04-30 16:17:16,43.6125,122.2653,45.45,25,97,4.7
161,Talcahuano,CL,2022-04-30 16:17:16,-36.7167,-73.1167,53.28,66,0,9.22
162,Chuy,UY,2022-04-30 16:17:17,-33.6971,-53.4616,61.9,53,67,4.29
163,Tessalit,ML,2022-04-30 16:17:17,20.1986,1.0114,98.33,6,2,20.76
164,Tuktoyaktuk,CA,2022-04-30 16:17:18,69.4541,-133.0374,24.8,80,20,8.05
165,Lensk,RU,2022-04-30 16:17:18,60.7253,114.9278,37.26,99,100,7.31
166,Biltine,TD,2022-04-30 16:17:18,14.5333,20.9167,105.37,6,100,6.93
167,Kropotkin,RU,2022-04-30 16:17:19,45.4375,40.5756,55.81,85,100,12.21
168,Krasnyy Yar,RU,2022-04-30 16:17:19,46.5331,48.3456,58.93,55,23,7.83
169,Sioux Lookout,CA,2022-04-30 16:15:33,50.1001,-91.917,53.67,32,75,8.05
170,Conceicao Do Castelo,BR,2022-04-30 16:17:20,-20.3683,-41.2439,78.64,48,4,2.42
171,Porto Novo,BJ,2022-04-30 16:17:20,6.4965,2.6036,87.62,66,92,8.68
172,Richards Bay,ZA,2022-04-30 16:17:21,-28.783,32.0377,68.5,72,77,12.59
173,Igarka,RU,2022-04-30 16:17:21,67.4667,86.5833,16.83,93,87,8.66
174,Mahebourg,MU,2022-04-30 16:17:21,-20.4081,57.7,77.29,83,40,5.75
175,Buchanan,LR,2022-04-30 16:17:22,5.8808,-10.0467,84.22,73,73,7.25
176,Dargaville,NZ,2022-04-30 16:17:22,-35.9333,173.8833,53.87,93,2,3.58
177,Upington,ZA,2022-04-30 16:17:23,-28.4478,21.2561,66.58,30,0,5.75
178,Palana,RU,2022-04-30 16:17:23,59.1167,159.9667,24.21,89,7,3.76
179,Caravelas,BR,2022-04-30 16:17:23,-17.7125,-39.2481,83.21,58,11,7.87
180,Naze,JP,2022-04-30 16:17:24,28.3667,129.4833,65.32,78,55,8.84
181,Yellowknife,CA,2022-04-30 16:17:24,62.456,-114.3525,25.32,63,0,8.01
182,Surt,LY,2022-04-30 16:17:25,31.2089,16.5887,68.05,67,88,19.39
183,Lebu,CL,2022-04-30 16:17:25,-37.6167,-73.65,53.8,59,0,13.22
184,Ashti,IN,2022-04-30 16:17:26,19.3833,76.2333,97.34,14,8,20.2
185,Shimanovsk,RU,2022-04-30 16:17:26,52.0,127.7,38.57,49,99,9.17
186,Longyearbyen,SJ,2022-04-30 16:17:26,78.2186,15.6401,13.84,57,20,4.61
187,Keuruu,FI,2022-04-30 16:17:27,62.2667,24.7,44.78,69,100,8.48
188,Saskylakh,RU,2022-04-30 16:17:27,71.9167,114.0833,14.34,93,100,15.95
189,Guerrero Negro,MX,2022-04-30 16:16:38,27.9769,-114.0611,63.46,68,47,12.68
190,Esperance,AU,2022-04-30 16:17:28,-33.8667,121.9,55.24,79,0,7.74
191,Zarubino,RU,2022-04-30 16:17:28,42.63,131.0922,40.91,75,26,9.06
192,Daru,PG,2022-04-30 16:17:28,-9.0763,143.2092,78.84,89,100,12.8
193,Alyangula,AU,2022-04-30 16:17:29,-13.8483,136.4192,73.27,94,66,0.0
194,Curuca,BR,2022-04-30 16:17:29,-0.7289,-47.8481,81.72,82,88,5.75
195,Emerald,AU,2022-04-30 16:17:30,-23.5333,148.1667,66.34,82,7,4.61
196,Zhigansk,RU,2022-04-30 16:14:21,66.7697,123.3711,33.31,87,100,34.83
197,Sisimiut,GL,2022-04-30 16:17:30,66.9395,-53.6735,24.46,48,0,5.7
198,San Quintin,MX,2022-04-30 16:17:31,30.4833,-115.95,62.8,70,72,7.25
199,Gravdal,NO,2022-04-30 16:17:31,68.1214,13.5031,36.82,54,80,5.75
200,Lakes Entrance,AU,2022-04-30 16:17:31,-37.8811,147.981,49.15,70,13,8.46
201,Narsaq,GL,2022-04-30 16:17:32,60.9167,-46.05,55.62,57,36,3.89
202,Jinchang,CN,2022-04-30 16:17:32,38.4953,102.1739,47.93,27,95,5.59
203,Vilhena,BR,2022-04-30 16:17:54,-12.7406,-60.1458,86.22,51,40,8.05
204,Nantucket,US,2022-04-30 16:17:54,41.2835,-70.0995,53.74,62,40,17.27
205,Vila Velha,BR,2022-04-30 16:14:07,-20.3297,-40.2925,87.75,75,20,10.36
206,Nouadhibou,MR,2022-04-30 16:17:54,20.931,-17.0347,71.58,64,100,20.71
207,Korla,CN,2022-04-30 16:17:55,41.7597,86.1469,63.48,25,1,5.86
208,Albany,US,2022-04-30 16:17:55,42.6001,-73.9662,57.33,31,10,5.01
209,Woodland,US,2022-04-30 16:14:14,38.6785,-121.7733,65.61,59,40,5.75
210,Praia Da Vitoria,PT,2022-04-30 16:17:56,38.7333,-27.0667,67.75,82,75,4.56
211,Malakal,SS,2022-04-30 16:17:56,9.5334,31.6605,93.6,33,99,7.18
212,Broken Hill,AU,2022-04-30 16:17:57,-31.95,141.4333,53.31,82,0,6.91
213,Port Elizabeth,ZA,2022-04-30 16:17:57,-33.918,25.5701,62.89,76,0,16.11
214,Mayo,US,2022-04-30 16:17:57,38.8876,-76.5119,66.25,28,0,9.22
215,East Wenatchee Bench,US,2022-04-30 16:17:58,47.4257,-120.2812,49.28,88,100,9.22
216,Ulagan,RU,2022-04-30 16:17:58,50.6321,87.9563,48.63,54,100,3.06
217,Presidencia Roque Saenz Pena,AR,2022-04-30 16:17:59,-26.7852,-60.4388,72.72,54,100,0.49
218,Dikson,RU,2022-04-30 16:14:06,73.5069,80.5464,16.25,94,100,16.67
219,Chiredzi,ZW,2022-04-30 16:17:59,-21.05,31.6667,75.22,39,0,3.53
220,Laguna,US,2022-04-30 16:17:24,38.421,-121.4238,70.02,61,0,5.75
221,Makat,KZ,2022-04-30 16:18:00,47.6469,53.3463,58.51,66,99,23.49
222,Deputatskiy,RU,2022-04-30 16:18:00,69.3,139.9,3.04,86,32,3.71
223,Geraldton,AU,2022-04-30 16:18:00,-28.7667,114.6,55.81,88,0,4.61
224,San Vicente,AR,2022-04-30 16:18:01,-26.6167,-54.1333,78.46,61,73,6.44
225,Yambio,SS,2022-04-30 16:18:01,4.5721,28.3955,71.37,86,100,1.12
226,Ola,RU,2022-04-30 16:18:02,59.5833,151.2833,26.15,74,10,7.81
227,Ada,US,2022-04-30 16:18:02,43.4166,-116.1262,49.3,51,100,14.97
228,Marsa Matruh,EG,2022-04-30 16:18:03,31.3525,27.2453,68.05,69,1,12.17
229,Safidon,IN,2022-04-30 16:18:03,29.4167,76.6667,96.21,10,20,7.4
230,Ormara,PK,2022-04-30 16:18:03,25.2088,64.6357,87.04,64,29,24.07
231,Trairi,BR,2022-04-30 16:18:04,-3.2778,-39.2689,83.61,74,30,8.3
232,Vitim,RU,2022-04-30 16:18:04,59.4511,112.5578,37.74,100,100,5.01
233,Manubul,PH,2022-04-30 16:18:05,5.4732,120.7986,82.53,77,100,2.66
234,Lauria,IT,2022-04-30 16:18:05,40.0465,15.8358,58.93,60,25,2.55
235,Murray Bridge,AU,2022-04-30 16:18:06,-35.1167,139.2667,59.13,80,1,6.76
236,Archidona,ES,2022-04-30 16:18:06,37.0965,-4.3887,64.96,34,16,4.56
237,Doha,QA,2022-04-30 16:16:00,25.2867,51.5333,82.71,61,0,9.22
238,Mahanoro,MG,2022-04-30 16:18:06,-19.9,48.8,72.16,76,0,2.13
239,Half Moon Bay,US,2022-04-30 16:13:56,37.4636,-122.4286,62.87,75,20,18.41
240,Salalah,OM,2022-04-30 16:18:07,17.0151,54.0924,85.5,76,37,7.38
241,Finnsnes,NO,2022-04-30 16:18:07,69.2296,17.9811,34.41,79,100,7.63
242,Altamira,BR,2022-04-30 16:18:08,-3.2033,-52.2064,86.09,66,40,3.44
243,Lavras,BR,2022-04-30 16:18:08,-21.2453,-44.9997,76.55,54,62,3.44
244,Kavaratti,IN,2022-04-30 16:18:09,10.5669,72.642,85.89,71,94,11.79
245,Bambous Virieux,MU,2022-04-30 16:14:05,-20.3428,57.7575,77.25,83,40,5.75
246,Birao,CF,2022-04-30 16:18:09,10.2849,22.7882,100.9,15,99,1.39
247,Lagoa,PT,2022-04-30 16:18:09,39.05,-27.9833,61.16,85,3,12.73
248,Aktau,KZ,2022-04-30 16:18:10,43.65,51.2,64.98,59,22,19.15
249,Kavieng,PG,2022-04-30 16:14:00,-2.5744,150.7967,81.95,73,84,2.08
250,Jalingo,NG,2022-04-30 16:18:10,8.8833,11.3667,98.56,31,88,3.6
251,Bonthe,SL,2022-04-30 16:18:11,7.5264,-12.505,85.73,65,88,9.06
252,Kazachinskoye,RU,2022-04-30 16:18:11,57.6953,93.2761,52.75,97,96,5.53
253,Portree,GB,2022-04-30 16:18:12,57.4129,-6.1942,50.52,93,100,13.67
254,Chalus,IR,2022-04-30 16:17:11,36.655,51.4204,63.86,94,100,4.61
255,Karratha,AU,2022-04-30 16:18:12,-20.7377,116.8463,78.31,45,89,15.86
256,Isangel,VU,2022-04-30 16:18:12,-19.55,169.2667,77.54,88,100,14.03
257,Trincomalee,LK,2022-04-30 16:14:30,8.5711,81.2335,85.59,75,71,7.63
258,Salinas,US,2022-04-30 16:18:05,36.6777,-121.6555,60.3,72,40,6.91
259,Grindavik,IS,2022-04-30 16:18:13,63.8424,-22.4338,45.07,87,100,13.8
260,Balabac,PH,2022-04-30 16:18:13,7.9868,117.0645,81.97,80,100,10.16
261,Grafton,US,2022-04-30 16:18:14,42.207,-71.6856,57.27,35,0,13.8
262,Bengkulu,ID,2022-04-30 16:18:14,-3.8004,102.2655,77.52,90,100,4.76
263,Lazaro Cardenas,MX,2022-04-30 16:18:15,17.9583,-102.2,81.97,51,2,5.73
264,Dunedin,NZ,2022-04-30 16:18:15,-45.8742,170.5036,54.81,79,30,4.0
265,Cluses,FR,2022-04-30 16:18:16,46.0625,6.575,62.51,75,81,4.65
266,Kuybyshevo,RU,2022-04-30 16:18:16,47.8123,38.9073,55.02,65,84,13.87
267,Yumen,CN,2022-04-30 16:18:16,40.2833,97.2,49.64,19,4,4.92
268,Sauk Rapids,US,2022-04-30 16:18:17,45.5919,-94.1661,49.98,93,100,13.8
269,Talnakh,RU,2022-04-30 16:18:17,69.4865,88.3972,20.21,96,90,6.82
270,Ensley,US,2022-04-30 16:18:18,30.5188,-87.2728,82.9,78,75,14.97
271,Bethel,US,2022-04-30 16:18:18,41.3712,-73.414,59.59,35,0,11.5
272,Umea,SE,2022-04-30 16:18:19,63.8284,20.2597,39.13,70,0,9.22
273,Makubetsu,JP,2022-04-30 16:18:19,45.3714,141.8211,36.99,57,58,4.14
274,Apatity,RU,2022-04-30 16:18:19,67.5641,33.4031,29.25,70,99,6.44
275,Kahului,US,2022-04-30 16:18:20,20.8947,-156.47,73.85,77,20,13.8
276,Elliot,ZA,2022-04-30 16:18:20,-31.3333,27.85,48.65,70,22,2.1
277,Maine-Soroa,NE,2022-04-30 16:18:21,13.2114,12.0241,104.81,15,89,1.68
278,Millau,FR,2022-04-30 16:18:21,44.0833,2.9167,68.13,44,44,9.24
279,Luganville,VU,2022-04-30 16:18:21,-15.5333,167.1667,78.84,85,100,0.36
280,Boca Do Acre,BR,2022-04-30 16:18:22,-8.7522,-67.3978,91.67,46,82,2.86
